wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250331_183813-gy73jvxg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comfy-frog-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate/runs/gy73jvxg
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
694it [30:48,  2.68s/it]
695it [30:51,  2.68s/it]
696it [30:54,  2.68s/it]
697it [30:56,  2.69s/it]
698it [30:59,  2.70s/it]
699it [31:02,  2.71s/it]
700it [31:04,  2.69s/it]
701it [31:07,  2.68s/it]
702it [31:10,  2.66s/it]
703it [31:12,  2.67s/it]
704it [31:15,  2.66s/it]
705it [31:18,  2.65s/it]
706it [31:20,  2.65s/it]
707it [31:23,  2.65s/it]
708it [31:26,  2.65s/it]
709it [31:28,  2.64s/it]
710it [31:31,  2.65s/it]
711it [31:34,  2.66s/it]
712it [31:36,  2.65s/it]
713it [31:39,  2.67s/it]
714it [31:42,  2.66s/it]
715it [31:44,  2.67s/it]
716it [31:47,  2.65s/it]
717it [31:50,  2.65s/it]
718it [31:52,  2.65s/it]
719it [31:55,  2.66s/it]
720it [31:58,  2.67s/it]
721it [32:00,  2.67s/it]
722it [32:03,  2.68s/it]
723it [32:06,  2.67s/it]
724it [32:08,  2.68s/it]
725it [32:11,  2.68s/it]
726it [32:14,  2.68s/it]
727it [32:16,  2.69s/it]
728it [32:19,  2.69s/it]
729it [32:22,  2.68s/it]
730it [32:24,  2.68s/it]
731it [32:27,  2.69s/it]
732it [32:30,  2.69s/it]
733it [32:33,  2.69s/it]
734it [32:35,  2.68s/it]
735it [32:38,  2.69s/it]
736it [32:41,  2.69s/it]
737it [32:43,  2.68s/it]
738it [32:46,  2.69s/it]
739it [32:49,  2.68s/it]
740it [32:51,  2.66s/it]
741it [32:54,  2.67s/it]
742it [32:57,  2.65s/it]
743it [32:59,  2.65s/it]
744it [33:02,  2.66s/it]
745it [33:05,  2.67s/it]
746it [33:07,  2.69s/it]
747it [33:10,  2.69s/it]
748it [33:13,  2.68s/it]
749it [33:15,  2.68s/it]
750it [33:18,  2.67s/it]
751it [33:21,  2.68s/it]
752it [33:23,  2.68s/it]
753it [33:26,  2.67s/it]
754it [33:29,  2.69s/it]
755it [33:31,  2.68s/it]
756it [33:34,  2.69s/it]
757it [33:37,  2.69s/it]
758it [33:39,  2.70s/it]
759it [33:42,  2.69s/it]
760it [33:45,  2.69s/it]
761it [33:48,  2.70s/it]
762it [33:50,  2.69s/it]
763it [33:53,  2.70s/it]
764it [33:56,  2.68s/it]
765it [33:58,  2.69s/it]
766it [34:01,  2.66s/it]
767it [34:04,  2.65s/it]
768it [34:06,  2.66s/it]
769it [34:09,  2.65s/it]
770it [34:11,  2.65s/it]
771it [34:14,  2.66s/it]
772it [34:17,  2.66s/it]
773it [34:19,  2.66s/it]
774it [34:22,  2.64s/it]
775it [34:25,  2.64s/it]
776it [34:27,  2.66s/it]
777it [34:30,  2.66s/it]
778it [34:33,  2.66s/it]
779it [34:35,  2.65s/it]
780it [34:38,  2.66s/it]
781it [34:41,  2.64s/it]
782it [34:43,  2.65s/it]
783it [34:46,  2.63s/it]
784it [34:49,  2.66s/it]
785it [34:51,  2.66s/it]
786it [34:54,  2.67s/it]
787it [34:57,  2.67s/it]
788it [34:59,  2.67s/it]
789it [35:02,  2.66s/it]
790it [35:04,  2.61s/it]
791it [35:07,  2.52s/it]
792it [35:09,  2.46s/it]
793it [35:11,  2.42s/it]
794it [35:14,  2.40s/it]
795it [35:16,  2.37s/it]
796it [35:18,  2.36s/it]
797it [35:21,  2.35s/it]
798it [35:23,  2.35s/it]
799it [35:25,  2.35s/it]
800it [35:28,  2.35s/it]
801it [35:30,  2.34s/it]
802it [35:32,  2.34s/it]
803it [35:35,  2.33s/it]
804it [35:37,  2.33s/it]
805it [35:39,  2.33s/it]
806it [35:42,  2.33s/it]
807it [35:44,  2.34s/it]
808it [35:46,  2.33s/it]
809it [35:49,  2.34s/it]
810it [35:51,  2.33s/it]
811it [35:53,  2.33s/it]
812it [35:56,  2.34s/it]
813it [35:58,  2.34s/it]
814it [36:00,  2.34s/it]
815it [36:03,  2.34s/it]
816it [36:05,  2.33s/it]
817it [36:07,  2.33s/it]
818it [36:10,  2.34s/it]
819it [36:12,  2.33s/it]
820it [36:14,  2.34s/it]
821it [36:17,  2.33s/it]
822it [36:19,  2.33s/it]
823it [36:21,  2.33s/it]
824it [36:24,  2.34s/it]
825it [36:26,  2.34s/it]
826it [36:28,  2.35s/it]
827it [36:31,  2.34s/it]
828it [36:33,  2.33s/it]
829it [36:35,  2.34s/it]
830it [36:38,  2.33s/it]
831it [36:40,  2.34s/it]
832it [36:42,  2.33s/it]
833it [36:45,  2.34s/it]
834it [36:47,  2.35s/it]
835it [36:50,  2.35s/it]
836it [36:52,  2.34s/it]
837it [36:54,  2.34s/it]
838it [36:57,  2.34s/it]
839it [36:59,  2.34s/it]
840it [37:01,  2.33s/it]
841it [37:04,  2.33s/it]
842it [37:06,  2.33s/it]
843it [37:08,  2.33s/it]
844it [37:11,  2.33s/it]
845it [37:13,  2.33s/it]
846it [37:15,  2.33s/it]
847it [37:18,  2.34s/it]
848it [37:20,  2.33s/it]
849it [37:22,  2.33s/it]
850it [37:24,  2.33s/it]
851it [37:27,  2.33s/it]
852it [37:29,  2.33s/it]
853it [37:31,  2.33s/it]
854it [37:34,  2.34s/it]
855it [37:36,  2.34s/it]
856it [37:39,  2.34s/it]
857it [37:41,  2.33s/it]
858it [37:43,  2.33s/it]
859it [37:45,  2.33s/it]
860it [37:48,  2.33s/it]
861it [37:50,  2.32s/it]
862it [37:52,  2.32s/it]
863it [37:55,  2.32s/it]
864it [37:57,  2.33s/it]
865it [37:59,  2.33s/it]
866it [38:02,  2.33s/it]
867it [38:04,  2.32s/it]
868it [38:06,  2.32s/it]
869it [38:09,  2.33s/it]
870it [38:11,  2.33s/it]
871it [38:13,  2.34s/it]
872it [38:16,  2.33s/it]
873it [38:18,  2.34s/it]
874it [38:20,  2.33s/it]
875it [38:23,  2.33s/it]
876it [38:25,  2.32s/it]
877it [38:27,  2.32s/it]
878it [38:30,  2.33s/it]
879it [38:32,  2.33s/it]
880it [38:34,  2.32s/it]
881it [38:37,  2.32s/it]
882it [38:39,  2.33s/it]
883it [38:41,  2.34s/it]
884it [38:44,  2.34s/it]
885it [38:46,  2.33s/it]
886it [38:48,  2.33s/it]
887it [38:51,  2.32s/it]
888it [38:53,  2.33s/it]
889it [38:55,  2.33s/it]
890it [38:58,  2.33s/it]
891it [39:00,  2.34s/it]
892it [39:02,  2.34s/it]
893it [39:05,  2.34s/it]
894it [39:07,  2.35s/it]
895it [39:09,  2.35s/it]
896it [39:12,  2.34s/it]
897it [39:14,  2.34s/it]
898it [39:16,  2.34s/it]
899it [39:19,  2.34s/it]
900it [39:21,  2.35s/it]
901it [39:23,  2.34s/it]
902it [39:26,  2.33s/it]
903it [39:28,  2.34s/it]
904it [39:30,  2.33s/it]
905it [39:33,  2.34s/it]
906it [39:35,  2.34s/it]
907it [39:37,  2.33s/it]
908it [39:40,  2.33s/it]
909it [39:42,  2.33s/it]
910it [39:44,  2.32s/it]
911it [39:47,  2.32s/it]
912it [39:49,  2.34s/it]
913it [39:51,  2.34s/it]
914it [39:54,  2.34s/it]
915it [39:56,  2.35s/it]
916it [39:58,  2.34s/it]
917it [40:01,  2.33s/it]
918it [40:03,  2.33s/it]
919it [40:05,  2.32s/it]
920it [40:08,  2.32s/it]
921it [40:10,  2.32s/it]
922it [40:12,  2.33s/it]
923it [40:15,  2.33s/it]
924it [40:17,  2.32s/it]
925it [40:19,  2.33s/it]
926it [40:22,  2.34s/it]
927it [40:24,  2.34s/it]
928it [40:26,  2.33s/it]
929it [40:29,  2.33s/it]
930it [40:31,  2.34s/it]
931it [40:33,  2.34s/it]
932it [40:36,  2.34s/it]
933it [40:38,  2.33s/it]
934it [40:40,  2.33s/it]
935it [40:43,  2.33s/it]
936it [40:45,  2.33s/it]
937it [40:47,  2.34s/it]
938it [40:50,  2.35s/it]
939it [40:52,  2.34s/it]
940it [40:54,  2.34s/it]
941it [40:57,  2.33s/it]
942it [40:59,  2.34s/it]
943it [41:01,  2.33s/it]
944it [41:04,  2.34s/it]
945it [41:06,  2.33s/it]
946it [41:08,  2.33s/it]
947it [41:11,  2.33s/it]
948it [41:13,  2.32s/it]
949it [41:15,  2.32s/it]
950it [41:18,  2.33s/it]
951it [41:20,  2.34s/it]
952it [41:22,  2.34s/it]
953it [41:25,  2.34s/it]
954it [41:27,  2.34s/it]
955it [41:29,  2.33s/it]
956it [41:32,  2.33s/it]
957it [41:34,  2.34s/it]
958it [41:36,  2.33s/it]
959it [41:39,  2.33s/it]
960it [41:41,  2.33s/it]
961it [41:43,  2.34s/it]
962it [41:46,  2.33s/it]
963it [41:48,  2.33s/it]
964it [41:50,  2.34s/it]
965it [41:53,  2.34s/it]
966it [41:55,  2.33s/it]
967it [41:57,  2.33s/it]
968it [42:00,  2.34s/it]
969it [42:02,  2.34s/it]
970it [42:04,  2.34s/it]
971it [42:07,  2.34s/it]
972it [42:09,  2.35s/it]
973it [42:11,  2.34s/it]
974it [42:14,  2.33s/it]
975it [42:16,  2.34s/it]
976it [42:18,  2.34s/it]
977it [42:21,  2.33s/it]
978it [42:23,  2.33s/it]
979it [42:25,  2.33s/it]
980it [42:28,  2.33s/it]
981it [42:30,  2.34s/it]
982it [42:32,  2.33s/it]
983it [42:35,  2.33s/it]
984it [42:37,  2.34s/it]
985it [42:40,  2.34s/it]
986it [42:42,  2.35s/it]
987it [42:44,  2.34s/it]
988it [42:46,  2.33s/it]
989it [42:49,  2.33s/it]
990it [42:51,  2.32s/it]
991it [42:53,  2.32s/it]
992it [42:56,  2.32s/it]
993it [42:58,  2.32s/it]
994it [43:00,  2.32s/it]
995it [43:03,  2.33s/it]
996it [43:05,  2.34s/it]
997it [43:07,  2.35s/it]
998it [43:10,  2.34s/it]
999it [43:12,  2.33s/it]
1000it [43:14,  2.33s/it]
1001it [43:17,  2.33s/it]
1002it [43:19,  2.32s/it]
1003it [43:21,  2.32s/it]
1004it [43:24,  2.32s/it]
1005it [43:26,  2.33s/it]
1006it [43:28,  2.34s/it]
1007it [43:31,  2.34s/it]
1008it [43:33,  2.33s/it]
1009it [43:35,  2.33s/it]
1010it [43:38,  2.32s/it]
1011it [43:40,  2.33s/it]
1012it [43:42,  2.34s/it]
1013it [43:45,  2.33s/it]
1014it [43:47,  2.33s/it]
1015it [43:49,  2.32s/it]
1016it [43:52,  2.32s/it]
1017it [43:54,  2.32s/it]
1018it [43:56,  2.32s/it]
1019it [43:59,  2.32s/it]
1020it [44:01,  2.32s/it]
1021it [44:03,  2.32s/it]
1022it [44:06,  2.33s/it]
1023it [44:08,  2.33s/it]
1024it [44:10,  2.33s/it]
1025it [44:13,  2.33s/it]
1026it [44:15,  2.34s/it]
1027it [44:17,  2.34s/it]
1028it [44:20,  2.33s/it]
1029it [44:22,  2.34s/it]
1030it [44:24,  2.33s/it]
1031it [44:27,  2.33s/it]
1032it [44:29,  2.35s/it]
1032it [44:29,  2.59s/it]

0it [00:00, ?it/s]
1it [00:01,  1.32s/it]
2it [00:02,  1.01it/s]
3it [00:02,  1.14it/s]
4it [00:03,  1.21it/s]
5it [00:04,  1.26it/s]
6it [00:05,  1.29it/s]
7it [00:05,  1.31it/s]
8it [00:06,  1.32it/s]
9it [00:07,  1.33it/s]
10it [00:08,  1.33it/s]
11it [00:08,  1.35it/s]
12it [00:09,  1.34it/s]
13it [00:10,  1.34it/s]
14it [00:10,  1.35it/s]
15it [00:11,  1.35it/s]
16it [00:12,  1.35it/s]
17it [00:13,  1.35it/s]
18it [00:13,  1.35it/s]
19it [00:14,  1.35it/s]
20it [00:15,  1.35it/s]
21it [00:16,  1.35it/s]
22it [00:16,  1.31it/s]
22it [00:16,  1.30it/s]

0it [00:00, ?it/s]
1it [00:01,  1.23s/it]
2it [00:01,  1.05it/s]
3it [00:02,  1.17it/s]
4it [00:03,  1.24it/s]
5it [00:04,  1.28it/s]
6it [00:04,  1.30it/s]
7it [00:05,  1.31it/s]
8it [00:06,  1.32it/s]
9it [00:07,  1.33it/s]
10it [00:07,  1.33it/s]
11it [00:08,  1.34it/s]
12it [00:09,  1.34it/s]
13it [00:10,  1.37it/s]
14it [00:10,  1.40it/s]
15it [00:11,  1.39it/s]
16it [00:12,  1.37it/s]
17it [00:13,  1.36it/s]
18it [00:13,  1.36it/s]
19it [00:14,  1.36it/s]
20it [00:15,  1.35it/s]
21it [00:15,  1.35it/s]
22it [00:16,  1.35it/s]
23it [00:17,  1.35it/s]
24it [00:18,  1.35it/s]
25it [00:18,  1.37it/s]
26it [00:19,  1.37it/s]
27it [00:20,  1.36it/s]
28it [00:21,  1.36it/s]
29it [00:21,  1.35it/s]
30it [00:22,  1.35it/s]
31it [00:23,  1.36it/s]
32it [00:24,  1.35it/s]
33it [00:24,  1.35it/s]
34it [00:25,  1.35it/s]
35it [00:26,  1.35it/s]
36it [00:27,  1.35it/s]
37it [00:27,  1.35it/s]
38it [00:28,  1.35it/s]
39it [00:29,  1.35it/s]
40it [00:29,  1.35it/s]
41it [00:30,  1.35it/s]
42it [00:31,  1.35it/s]
43it [00:32,  1.35it/s]
44it [00:32,  1.35it/s]
45it [00:33,  1.35it/s]
46it [00:34,  1.35it/s]
47it [00:35,  1.35it/s]
48it [00:35,  1.35it/s]
49it [00:36,  1.35it/s]
50it [00:37,  1.34it/s]
51it [00:38,  1.35it/s]
52it [00:38,  1.35it/s]
53it [00:39,  1.35it/s]
54it [00:40,  1.35it/s]
55it [00:41,  1.35it/s]
56it [00:41,  1.35it/s]
57it [00:42,  1.35it/s]
58it [00:43,  1.35it/s]
59it [00:44,  1.35it/s]
60it [00:44,  1.34it/s]
61it [00:45,  1.35it/s]
62it [00:46,  1.35it/s]
63it [00:47,  1.35it/s]
64it [00:47,  1.35it/s]
65it [00:48,  1.35it/s]
66it [00:49,  1.35it/s]
67it [00:50,  1.35it/s]
68it [00:50,  1.35it/s]
69it [00:51,  1.35it/s]
70it [00:52,  1.35it/s]
71it [00:52,  1.35it/s]
72it [00:53,  1.34it/s]
73it [00:54,  1.34it/s]
74it [00:55,  1.35it/s]
75it [00:55,  1.34it/s]
76it [00:56,  1.34it/s]
77it [00:57,  1.34it/s]
78it [00:58,  1.35it/s]
79it [00:58,  1.34it/s]
80it [00:59,  1.34it/s]
81it [01:00,  1.35it/s]
82it [01:01,  1.34it/s]
83it [01:01,  1.34it/s]
84it [01:02,  1.34it/s]
85it [01:03,  1.34it/s]
86it [01:04,  1.35it/s]
87it [01:04,  1.34it/s]
88it [01:05,  1.35it/s]
89it [01:06,  1.34it/s]
90it [01:07,  1.35it/s]
91it [01:07,  1.35it/s]
92it [01:08,  1.34it/s]
93it [01:09,  1.35it/s]
94it [01:10,  1.34it/s]
95it [01:10,  1.34it/s]
96it [01:11,  1.34it/s]
97it [01:12,  1.35it/s]
98it [01:13,  1.35it/s]
99it [01:13,  1.35it/s]
100it [01:14,  1.35it/s]
101it [01:15,  1.34it/s]
102it [01:16,  1.34it/s]
103it [01:16,  1.35it/s]
104it [01:17,  1.34it/s]
105it [01:18,  1.34it/s]
106it [01:19,  1.34it/s]
107it [01:19,  1.34it/s]
108it [01:20,  1.35it/s]
109it [01:21,  1.35it/s]
110it [01:21,  1.34it/s]
111it [01:22,  1.34it/s]
112it [01:23,  1.34it/s]
113it [01:24,  1.34it/s]
114it [01:24,  1.35it/s]
115it [01:25,  1.35it/s]
116it [01:26,  1.35it/s]
117it [01:27,  1.34it/s]
118it [01:27,  1.35it/s]
119it [01:28,  1.35it/s]
120it [01:29,  1.35it/s]
121it [01:30,  1.35it/s]
122it [01:30,  1.35it/s]
123it [01:31,  1.34it/s]
124it [01:32,  1.34it/s]
125it [01:33,  1.34it/s]
126it [01:33,  1.34it/s]
127it [01:34,  1.34it/s]
128it [01:35,  1.35it/s]
129it [01:36,  1.35it/s]
130it [01:36,  1.35it/s]
131it [01:37,  1.36it/s]
132it [01:38,  1.36it/s]
133it [01:39,  1.36it/s]
134it [01:39,  1.35it/s]
135it [01:40,  1.35it/s]
136it [01:41,  1.35it/s]
137it [01:42,  1.35it/s]
138it [01:42,  1.35it/s]
139it [01:43,  1.35it/s]
140it [01:44,  1.35it/s]
141it [01:44,  1.35it/s]
142it [01:45,  1.35it/s]
143it [01:46,  1.35it/s]
144it [01:47,  1.35it/s]
145it [01:47,  1.34it/s]
146it [01:48,  1.35it/s]
147it [01:49,  1.35it/s]
148it [01:50,  1.35it/s]
149it [01:50,  1.35it/s]
150it [01:51,  1.35it/s]
151it [01:52,  1.35it/s]
152it [01:53,  1.35it/s]
153it [01:53,  1.35it/s]
154it [01:54,  1.34it/s]
155it [01:55,  1.34it/s]
156it [01:56,  1.34it/s]
157it [01:56,  1.35it/s]
158it [01:57,  1.34it/s]
159it [01:58,  1.35it/s]
160it [01:59,  1.34it/s]
161it [01:59,  1.35it/s]
162it [02:00,  1.35it/s]
163it [02:01,  1.36it/s]
164it [02:02,  1.36it/s]
165it [02:02,  1.35it/s]
166it [02:03,  1.35it/s]
167it [02:04,  1.35it/s]
168it [02:05,  1.34it/s]
169it [02:05,  1.35it/s]
170it [02:06,  1.35it/s]
171it [02:07,  1.35it/s]
172it [02:07,  1.35it/s]
173it [02:08,  1.35it/s]
174it [02:09,  1.35it/s]
175it [02:10,  1.35it/s]
176it [02:10,  1.35it/s]
177it [02:11,  1.35it/s]
178it [02:12,  1.35it/s]
179it [02:13,  1.35it/s]
180it [02:13,  1.35it/s]
181it [02:14,  1.35it/s]
182it [02:15,  1.34it/s]
183it [02:16,  1.34it/s]
184it [02:16,  1.35it/s]
185it [02:17,  1.35it/s]
186it [02:18,  1.35it/s]
187it [02:19,  1.35it/s]
188it [02:19,  1.34it/s]
189it [02:20,  1.34it/s]
190it [02:21,  1.35it/s]
191it [02:22,  1.34it/s]
192it [02:22,  1.34it/s]
193it [02:23,  1.34it/s]
194it [02:24,  1.34it/s]
195it [02:25,  1.34it/s]
196it [02:25,  1.34it/s]
197it [02:26,  1.34it/s]
198it [02:27,  1.34it/s]
199it [02:28,  1.35it/s]
200it [02:28,  1.34it/s]
201it [02:29,  1.34it/s]
202it [02:30,  1.34it/s]
203it [02:31,  1.35it/s]
204it [02:31,  1.35it/s]
205it [02:32,  1.35it/s]
206it [02:33,  1.35it/s]
207it [02:33,  1.35it/s]
208it [02:34,  1.34it/s]
209it [02:35,  1.35it/s]
210it [02:36,  1.35it/s]
211it [02:37,  1.31it/s]
211it [02:37,  1.34it/s]

0it [00:00, ?it/s]
1it [00:02,  2.85s/it]
2it [00:05,  2.53s/it]
3it [00:07,  2.44s/it]
4it [00:09,  2.39s/it]
5it [00:12,  2.36s/it]
6it [00:14,  2.35s/it]
7it [00:16,  2.35s/it]
8it [00:19,  2.34s/it]
9it [00:21,  2.33s/it]
10it [00:23,  2.35s/it]
11it [00:26,  2.34s/it]
12it [00:28,  2.33s/it]
13it [00:30,  2.33s/it]
14it [00:33,  2.33s/it]
15it [00:35,  2.33s/it]
16it [00:37,  2.33s/it]
17it [00:40,  2.33s/it]
18it [00:42,  2.33s/it]
19it [00:44,  2.33s/it]
20it [00:47,  2.34s/it]
21it [00:49,  2.34s/it]
22it [00:51,  2.33s/it]
23it [00:54,  2.34s/it]
24it [00:56,  2.33s/it]
25it [00:58,  2.33s/it]
26it [01:01,  2.34s/it]
27it [01:03,  2.33s/it]
28it [01:05,  2.33s/it]
29it [01:08,  2.33s/it]
30it [01:10,  2.34s/it]
31it [01:12,  2.34s/it]
32it [01:15,  2.33s/it]
33it [01:17,  2.32s/it]
34it [01:19,  2.32s/it]
35it [01:22,  2.34s/it]
36it [01:24,  2.33s/it]
37it [01:26,  2.32s/it]
38it [01:29,  2.32s/it]
39it [01:31,  2.32s/it]
40it [01:33,  2.33s/it]
41it [01:36,  2.32s/it]
42it [01:38,  2.32s/it]
43it [01:40,  2.33s/it]
44it [01:43,  2.33s/it]
45it [01:45,  2.33s/it]
46it [01:47,  2.32s/it]
47it [01:49,  2.32s/it]
48it [01:52,  2.33s/it]
49it [01:54,  2.33s/it]
50it [01:56,  2.33s/it]
51it [01:59,  2.33s/it]
52it [02:01,  2.34s/it]
53it [02:04,  2.34s/it]
54it [02:06,  2.34s/it]
55it [02:08,  2.33s/it]
56it [02:11,  2.34s/it]
57it [02:13,  2.33s/it]
58it [02:15,  2.32s/it]
59it [02:17,  2.32s/it]
60it [02:20,  2.33s/it]
61it [02:22,  2.33s/it]
62it [02:25,  2.34s/it]
63it [02:27,  2.34s/it]
64it [02:29,  2.35s/it]
65it [02:32,  2.35s/it]
66it [02:34,  2.35s/it]
67it [02:36,  2.34s/it]
68it [02:39,  2.35s/it]
69it [02:41,  2.34s/it]
70it [02:43,  2.34s/it]
71it [02:46,  2.34s/it]
72it [02:48,  2.33s/it]
73it [02:50,  2.33s/it]
74it [02:53,  2.34s/it]
75it [02:55,  2.34s/it]
76it [02:57,  2.33s/it]
77it [03:00,  2.34s/it]
78it [03:02,  2.33s/it]
79it [03:04,  2.33s/it]
80it [03:07,  2.32s/it]
81it [03:09,  2.32s/it]
82it [03:11,  2.32s/it]
83it [03:13,  2.32s/it]
84it [03:16,  2.33s/it]
85it [03:18,  2.33s/it]
86it [03:21,  2.33s/it]
87it [03:23,  2.33s/it]
88it [03:25,  2.34s/it]
89it [03:28,  2.34s/it]
90it [03:30,  2.34s/it]
91it [03:32,  2.33s/it]
92it [03:34,  2.33s/it]
93it [03:37,  2.34s/it]
94it [03:39,  2.33s/it]
95it [03:42,  2.34s/it]
96it [03:44,  2.33s/it]
97it [03:46,  2.34s/it]
98it [03:49,  2.34s/it]
99it [03:51,  2.34s/it]
100it [03:53,  2.34s/it]
101it [03:56,  2.35s/it]
102it [03:58,  2.35s/it]
103it [04:00,  2.34s/it]
104it [04:03,  2.33s/it]
105it [04:05,  2.34s/it]
106it [04:07,  2.33s/it]
107it [04:10,  2.34s/it]
108it [04:12,  2.35s/it]
109it [04:14,  2.35s/it]
110it [04:17,  2.36s/it]
111it [04:19,  2.35s/it]
112it [04:21,  2.34s/it]
113it [04:24,  2.35s/it]
114it [04:26,  2.34s/it]
115it [04:28,  2.33s/it]
116it [04:31,  2.33s/it]
117it [04:33,  2.34s/it]
118it [04:35,  2.33s/it]
119it [04:38,  2.34s/it]
120it [04:40,  2.34s/it]
121it [04:42,  2.34s/it]
122it [04:45,  2.33s/it]
123it [04:47,  2.33s/it]
124it [04:49,  2.33s/it]
125it [04:52,  2.33s/it]
126it [04:54,  2.32s/it]
127it [04:56,  2.33s/it]
128it [04:59,  2.34s/it]
129it [05:01,  2.33s/it]
130it [05:03,  2.34s/it]
131it [05:06,  2.35s/it]
132it [05:08,  2.34s/it]
133it [05:10,  2.33s/it]
134it [05:13,  2.33s/it]
135it [05:15,  2.34s/it]
136it [05:17,  2.34s/it]
137it [05:20,  2.33s/it]
138it [05:22,  2.34s/it]
139it [05:24,  2.33s/it]
140it [05:27,  2.34s/it]
141it [05:29,  2.34s/it]
142it [05:31,  2.33s/it]
143it [05:34,  2.32s/it]
144it [05:36,  2.32s/it]
145it [05:38,  2.32s/it]
146it [05:41,  2.32s/it]
147it [05:43,  2.32s/it]
148it [05:45,  2.33s/it]
149it [05:48,  2.34s/it]
150it [05:50,  2.34s/it]
151it [05:52,  2.33s/it]
152it [05:55,  2.33s/it]
153it [05:57,  2.34s/it]
154it [05:59,  2.33s/it]
155it [06:02,  2.33s/it]
156it [06:04,  2.33s/it]
157it [06:06,  2.34s/it]
158it [06:09,  2.34s/it]
159it [06:11,  2.35s/it]
160it [06:13,  2.34s/it]
161it [06:16,  2.33s/it]
162it [06:18,  2.33s/it]
163it [06:20,  2.34s/it]
164it [06:23,  2.33s/it]
165it [06:25,  2.33s/it]
166it [06:27,  2.32s/it]
167it [06:30,  2.33s/it]
168it [06:32,  2.34s/it]
169it [06:34,  2.34s/it]
170it [06:37,  2.33s/it]
171it [06:39,  2.33s/it]
172it [06:41,  2.33s/it]
173it [06:44,  2.33s/it]
174it [06:46,  2.32s/it]
175it [06:48,  2.32s/it]
176it [06:51,  2.33s/it]
177it [06:53,  2.33s/it]
178it [06:55,  2.34s/it]
179it [06:58,  2.33s/it]
180it [07:00,  2.32s/it]
181it [07:02,  2.32s/it]
182it [07:05,  2.32s/it]
183it [07:07,  2.32s/it]
184it [07:09,  2.32s/it]
185it [07:12,  2.33s/it]
186it [07:14,  2.32s/it]
187it [07:16,  2.33s/it]
188it [07:19,  2.32s/it]
189it [07:21,  2.33s/it]
190it [07:23,  2.33s/it]
191it [07:26,  2.33s/it]
192it [07:28,  2.33s/it]
193it [07:30,  2.32s/it]
194it [07:32,  2.32s/it]
195it [07:35,  2.32s/it]
196it [07:37,  2.34s/it]
197it [07:39,  2.33s/it]
198it [07:42,  2.34s/it]
199it [07:44,  2.33s/it]
200it [07:46,  2.32s/it]
201it [07:49,  2.32s/it]
202it [07:51,  2.32s/it]
203it [07:53,  2.32s/it]
204it [07:56,  2.32s/it]
205it [07:58,  2.31s/it]
206it [08:00,  2.31s/it]
207it [08:03,  2.32s/it]
208it [08:05,  2.32s/it]
209it [08:07,  2.32s/it]
210it [08:10,  2.32s/it]
211it [08:12,  2.32s/it]
212it [08:14,  2.33s/it]
213it [08:17,  2.32s/it]
214it [08:19,  2.33s/it]
215it [08:21,  2.32s/it]
216it [08:24,  2.33s/it]
217it [08:26,  2.33s/it]
218it [08:28,  2.33s/it]
219it [08:31,  2.32s/it]
220it [08:33,  2.32s/it]
221it [08:35,  2.32s/it]
222it [08:38,  2.32s/it]
223it [08:40,  2.32s/it]
224it [08:42,  2.32s/it]
225it [08:45,  2.33s/it]
226it [08:47,  2.33s/it]
227it [08:49,  2.32s/it]
228it [08:51,  2.32s/it]
229it [08:54,  2.32s/it]
230it [08:56,  2.32s/it]
231it [08:58,  2.32s/it]
232it [09:01,  2.32s/it]
233it [09:03,  2.31s/it]
234it [09:05,  2.31s/it]
235it [09:08,  2.32s/it]
236it [09:10,  2.32s/it]
237it [09:12,  2.32s/it]
238it [09:15,  2.33s/it]
239it [09:17,  2.33s/it]
240it [09:19,  2.33s/it]
241it [09:22,  2.33s/it]
242it [09:24,  2.33s/it]
243it [09:26,  2.33s/it]
244it [09:29,  2.32s/it]
245it [09:31,  2.32s/it]
246it [09:33,  2.33s/it]
247it [09:36,  2.32s/it]
248it [09:38,  2.32s/it]
249it [09:40,  2.32s/it]
250it [09:43,  2.33s/it]
251it [09:45,  2.32s/it]
252it [09:47,  2.33s/it]
253it [09:50,  2.33s/it]
254it [09:52,  2.32s/it]
255it [09:54,  2.32s/it]
256it [09:57,  2.33s/it]
257it [09:59,  2.32s/it]
258it [10:01,  2.33s/it]
259it [10:03,  2.33s/it]
260it [10:06,  2.32s/it]
261it [10:08,  2.32s/it]
262it [10:10,  2.32s/it]
263it [10:13,  2.32s/it]
264it [10:15,  2.32s/it]
265it [10:17,  2.32s/it]
266it [10:20,  2.33s/it]
267it [10:22,  2.32s/it]
268it [10:24,  2.32s/it]
269it [10:27,  2.32s/it]
