
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
405it [01:03,  6.70it/s]
406it [01:03,  6.53it/s]
407it [01:03,  6.42it/s]
408it [01:03,  6.34it/s]
409it [01:03,  6.52it/s]
410it [01:04,  6.66it/s]
411it [01:04,  6.50it/s]
412it [01:04,  6.40it/s]
413it [01:04,  6.32it/s]
414it [01:04,  6.51it/s]
415it [01:04,  6.65it/s]
416it [01:05,  6.75it/s]
417it [01:05,  6.56it/s]
418it [01:05,  6.69it/s]
419it [01:05,  6.52it/s]
420it [01:05,  6.59it/s]
421it [01:05,  6.46it/s]
422it [01:05,  6.61it/s]
423it [01:06,  6.72it/s]
424it [01:06,  6.80it/s]
425it [01:06,  6.86it/s]
426it [01:06,  6.90it/s]
427it [01:06,  6.66it/s]
428it [01:06,  6.51it/s]
429it [01:06,  6.40it/s]
430it [01:07,  6.57it/s]
431it [01:07,  6.69it/s]
432it [01:07,  6.78it/s]
433it [01:07,  6.85it/s]
434it [01:07,  6.63it/s]
435it [01:07,  6.74it/s]
436it [01:08,  6.55it/s]
437it [01:08,  6.68it/s]
438it [01:08,  6.52it/s]
439it [01:08,  6.66it/s]
440it [01:08,  6.50it/s]
441it [01:08,  6.65it/s]
442it [01:08,  6.75it/s]
443it [01:09,  6.83it/s]
444it [01:09,  6.61it/s]
445it [01:09,  6.47it/s]
446it [01:09,  6.38it/s]
447it [01:09,  6.56it/s]
448it [01:09,  6.43it/s]
449it [01:10,  6.35it/s]
450it [01:10,  6.54it/s]
451it [01:10,  6.42it/s]
452it [01:10,  6.34it/s]
453it [01:10,  6.29it/s]
454it [01:10,  6.49it/s]
455it [01:10,  6.39it/s]
456it [01:11,  6.56it/s]
457it [01:11,  6.44it/s]
458it [01:11,  6.60it/s]
459it [01:11,  6.46it/s]
460it [01:11,  6.62it/s]
461it [01:11,  6.73it/s]
462it [01:11,  6.81it/s]
463it [01:12,  6.60it/s]
464it [01:12,  6.46it/s]
465it [01:12,  6.62it/s]
466it [01:12,  6.73it/s]
467it [01:12,  6.82it/s]
468it [01:12,  6.80it/s]
469it [01:13,  6.86it/s]
470it [01:13,  6.63it/s]
471it [01:13,  6.67it/s]
472it [01:13,  6.76it/s]
473it [01:13,  6.57it/s]
474it [01:13,  6.44it/s]
475it [01:13,  6.61it/s]
476it [01:14,  6.72it/s]
477it [01:14,  6.54it/s]
478it [01:14,  6.42it/s]
479it [01:14,  6.59it/s]
480it [01:14,  6.45it/s]
481it [01:14,  6.40it/s]
482it [01:15,  6.57it/s]
483it [01:15,  6.44it/s]
484it [01:15,  6.60it/s]
485it [01:15,  6.46it/s]
486it [01:15,  6.61it/s]
487it [01:15,  6.73it/s]
488it [01:15,  6.55it/s]
489it [01:16,  6.68it/s]
490it [01:16,  6.71it/s]
491it [01:16,  6.79it/s]
492it [01:16,  6.85it/s]
493it [01:16,  6.63it/s]
494it [01:16,  6.48it/s]
495it [01:17,  6.38it/s]
496it [01:17,  6.35it/s]
497it [01:17,  6.29it/s]
498it [01:17,  6.43it/s]
499it [01:17,  6.38it/s]
500it [01:17,  6.56it/s]
501it [01:17,  6.69it/s]
502it [01:18,  6.52it/s]
503it [01:18,  6.59it/s]
504it [01:18,  6.71it/s]
505it [01:18,  6.54it/s]
506it [01:18,  6.67it/s]
507it [01:18,  6.77it/s]
508it [01:18,  6.84it/s]
509it [01:19,  6.88it/s]
510it [01:19,  6.65it/s]
511it [01:19,  6.50it/s]
512it [01:19,  6.65it/s]
513it [01:19,  6.49it/s]
514it [01:19,  6.64it/s]
515it [01:20,  6.74it/s]
516it [01:20,  6.74it/s]
517it [01:20,  6.82it/s]
518it [01:20,  6.87it/s]
519it [01:20,  6.64it/s]
520it [01:20,  6.75it/s]
521it [01:20,  6.56it/s]
522it [01:21,  6.43it/s]
523it [01:21,  6.59it/s]
524it [01:21,  6.70it/s]
525it [01:21,  6.79it/s]
526it [01:21,  6.86it/s]
527it [01:21,  6.63it/s]
528it [01:21,  6.48it/s]
529it [01:22,  6.38it/s]
530it [01:22,  6.56it/s]
531it [01:22,  6.69it/s]
532it [01:22,  6.78it/s]
533it [01:22,  6.84it/s]
534it [01:22,  6.89it/s]
535it [01:22,  6.92it/s]
536it [01:23,  6.67it/s]
537it [01:23,  6.77it/s]
538it [01:23,  6.84it/s]
539it [01:23,  6.89it/s]
540it [01:23,  6.92it/s]
541it [01:23,  6.67it/s]
542it [01:24,  6.77it/s]
543it [01:24,  6.84it/s]
544it [01:24,  6.89it/s]
545it [01:24,  6.92it/s]
546it [01:24,  6.67it/s]
547it [01:24,  6.51it/s]
548it [01:24,  6.40it/s]
549it [01:25,  6.33it/s]
550it [01:25,  6.52it/s]
551it [01:25,  6.41it/s]
552it [01:25,  6.58it/s]
553it [01:25,  6.71it/s]
554it [01:25,  6.54it/s]
555it [01:26,  6.42it/s]
556it [01:26,  6.59it/s]
557it [01:26,  6.71it/s]
558it [01:26,  6.80it/s]
559it [01:26,  6.86it/s]
560it [01:26,  6.64it/s]
561it [01:26,  6.48it/s]
562it [01:27,  6.39it/s]
563it [01:27,  6.32it/s]
564it [01:27,  6.30it/s]
565it [01:27,  6.50it/s]
566it [01:27,  6.65it/s]
567it [01:27,  6.75it/s]
568it [01:27,  6.83it/s]
569it [01:28,  6.61it/s]
570it [01:28,  6.73it/s]
571it [01:28,  6.81it/s]
572it [01:28,  6.87it/s]
573it [01:28,  6.90it/s]
574it [01:28,  6.66it/s]
575it [01:29,  6.50it/s]
576it [01:29,  6.65it/s]
577it [01:29,  6.50it/s]
578it [01:29,  6.65it/s]
579it [01:29,  6.49it/s]
580it [01:29,  6.40it/s]
581it [01:29,  6.57it/s]
582it [01:30,  6.70it/s]
583it [01:30,  6.53it/s]
584it [01:30,  6.67it/s]
585it [01:30,  6.51it/s]
586it [01:30,  6.65it/s]
587it [01:30,  6.50it/s]
588it [01:31,  6.65it/s]
589it [01:31,  6.49it/s]
590it [01:31,  6.39it/s]
591it [01:31,  6.57it/s]
592it [01:31,  6.69it/s]
593it [01:31,  6.55it/s]
594it [01:31,  6.68it/s]
595it [01:32,  6.78it/s]
596it [01:32,  6.84it/s]
597it [01:32,  6.63it/s]
598it [01:32,  6.48it/s]
599it [01:32,  6.63it/s]
600it [01:32,  6.74it/s]
601it [01:32,  6.56it/s]
602it [01:33,  6.46it/s]
603it [01:33,  6.62it/s]
604it [01:33,  6.74it/s]
605it [01:33,  6.59it/s]
606it [01:33,  6.64it/s]
607it [01:33,  6.75it/s]
608it [01:34,  6.82it/s]
609it [01:34,  6.88it/s]
610it [01:34,  6.65it/s]
611it [01:34,  6.75it/s]
612it [01:34,  6.83it/s]
613it [01:34,  6.62it/s]
614it [01:34,  6.47it/s]
615it [01:35,  6.41it/s]
616it [01:35,  6.51it/s]
617it [01:35,  6.41it/s]
618it [01:35,  6.57it/s]
619it [01:35,  6.44it/s]
620it [01:35,  6.36it/s]
621it [01:36,  6.54it/s]
622it [01:36,  6.68it/s]
623it [01:36,  6.77it/s]
624it [01:36,  6.58it/s]
625it [01:36,  6.70it/s]
626it [01:36,  6.79it/s]
627it [01:36,  6.85it/s]
628it [01:37,  6.63it/s]
629it [01:37,  6.75it/s]
630it [01:37,  6.83it/s]
631it [01:37,  6.80it/s]
632it [01:37,  6.86it/s]
633it [01:37,  6.91it/s]
634it [01:37,  6.94it/s]
635it [01:38,  6.96it/s]
636it [01:38,  6.97it/s]
637it [01:38,  6.98it/s]
638it [01:38,  6.71it/s]
639it [01:38,  6.73it/s]
640it [01:38,  6.55it/s]
641it [01:38,  6.47it/s]
642it [01:39,  6.37it/s]
643it [01:39,  6.56it/s]
644it [01:39,  6.43it/s]
645it [01:39,  6.60it/s]
646it [01:39,  6.72it/s]
647it [01:39,  6.81it/s]
648it [01:40,  6.60it/s]
649it [01:40,  6.72it/s]
650it [01:40,  6.54it/s]
651it [01:40,  6.42it/s]
652it [01:40,  6.34it/s]
653it [01:40,  6.53it/s]
654it [01:40,  6.66it/s]
655it [01:41,  6.77it/s]
656it [01:41,  6.84it/s]
657it [01:41,  6.62it/s]
658it [01:41,  6.51it/s]
659it [01:41,  6.40it/s]
660it [01:41,  6.33it/s]
661it [01:42,  6.28it/s]
662it [01:42,  6.25it/s]
663it [01:42,  6.22it/s]
664it [01:42,  6.44it/s]
665it [01:42,  6.36it/s]
666it [01:42,  6.54it/s]
667it [01:42,  6.67it/s]
668it [01:43,  6.77it/s]
669it [01:43,  6.84it/s]
670it [01:43,  6.89it/s]
671it [01:43,  6.65it/s]
672it [01:43,  6.50it/s]
673it [01:43,  6.64it/s]
674it [01:43,  6.75it/s]
675it [01:44,  6.56it/s]
676it [01:44,  6.69it/s]
677it [01:44,  6.52it/s]
678it [01:44,  6.41it/s]
679it [01:44,  6.33it/s]
680it [01:44,  6.46it/s]
681it [01:45,  6.36it/s]
682it [01:45,  6.30it/s]
683it [01:45,  6.50it/s]
684it [01:45,  6.65it/s]
685it [01:45,  6.75it/s]
686it [01:45,  6.60it/s]
687it [01:45,  6.72it/s]
688it [01:46,  6.53it/s]
689it [01:46,  6.42it/s]
690it [01:46,  6.59it/s]
691it [01:46,  6.45it/s]
692it [01:46,  6.61it/s]
693it [01:46,  6.47it/s]
694it [01:47,  6.63it/s]
695it [01:47,  6.48it/s]
696it [01:47,  6.39it/s]
697it [01:47,  6.32it/s]
698it [01:47,  6.27it/s]
699it [01:47,  6.47it/s]
700it [01:48,  6.38it/s]
701it [01:48,  6.56it/s]
702it [01:48,  6.44it/s]
703it [01:48,  6.60it/s]
704it [01:48,  6.72it/s]
705it [01:48,  6.80it/s]
706it [01:48,  6.60it/s]
707it [01:49,  6.46it/s]
708it [01:49,  6.37it/s]
709it [01:49,  6.55it/s]
710it [01:49,  6.68it/s]
711it [01:49,  6.77it/s]
712it [01:49,  6.84it/s]
713it [01:49,  6.88it/s]
714it [01:50,  6.92it/s]
715it [01:50,  6.67it/s]
716it [01:50,  6.51it/s]
717it [01:50,  6.66it/s]
718it [01:50,  6.76it/s]
719it [01:50,  6.57it/s]
720it [01:50,  6.70it/s]
721it [01:51,  6.78it/s]
722it [01:51,  6.85it/s]
723it [01:51,  6.63it/s]
724it [01:51,  6.48it/s]
725it [01:51,  6.38it/s]
726it [01:51,  6.32it/s]
727it [01:52,  6.45it/s]
728it [01:52,  6.39it/s]
729it [01:52,  6.57it/s]
730it [01:52,  6.70it/s]
731it [01:52,  6.79it/s]
732it [01:52,  6.59it/s]
733it [01:52,  6.71it/s]
734it [01:53,  6.80it/s]
735it [01:53,  6.59it/s]
736it [01:53,  6.71it/s]
737it [01:53,  6.53it/s]
738it [01:53,  6.67it/s]
739it [01:53,  6.77it/s]
740it [01:54,  6.84it/s]
741it [01:54,  6.89it/s]
742it [01:54,  6.65it/s]
743it [01:54,  6.50it/s]
744it [01:54,  6.39it/s]
745it [01:54,  6.57it/s]
746it [01:54,  6.69it/s]
747it [01:55,  6.78it/s]
748it [01:55,  6.85it/s]
749it [01:55,  6.90it/s]
750it [01:55,  6.66it/s]
751it [01:55,  6.50it/s]
752it [01:55,  6.40it/s]
753it [01:55,  6.57it/s]
754it [01:56,  6.70it/s]
755it [01:56,  6.52it/s]
756it [01:56,  6.66it/s]
757it [01:56,  6.50it/s]
758it [01:56,  6.64it/s]
759it [01:56,  6.75it/s]
760it [01:57,  6.83it/s]
761it [01:57,  6.64it/s]
762it [01:57,  6.75it/s]
763it [01:57,  6.56it/s]
764it [01:57,  6.62it/s]
765it [01:57,  6.73it/s]
766it [01:57,  6.81it/s]
767it [01:58,  6.60it/s]
768it [01:58,  6.50it/s]
769it [01:58,  6.40it/s]
770it [01:58,  6.50it/s]
771it [01:58,  6.65it/s]
772it [01:58,  6.75it/s]
773it [01:58,  6.83it/s]
774it [01:59,  6.88it/s]
775it [01:59,  6.65it/s]
776it [01:59,  6.75it/s]
777it [01:59,  6.56it/s]
778it [01:59,  6.47it/s]
779it [01:59,  6.63it/s]
780it [02:00,  6.48it/s]
781it [02:00,  6.38it/s]
782it [02:00,  6.56it/s]
783it [02:00,  6.44it/s]
784it [02:00,  6.35it/s]
785it [02:00,  6.32it/s]
786it [02:01,  6.28it/s]
787it [02:01,  6.24it/s]
788it [02:01,  6.22it/s]
789it [02:01,  6.44it/s]
790it [02:01,  6.60it/s]
791it [02:01,  6.71it/s]
792it [02:01,  6.80it/s]
793it [02:02,  6.59it/s]
794it [02:02,  6.46it/s]
795it [02:02,  6.55it/s]
796it [02:02,  6.43it/s]
797it [02:02,  6.34it/s]
798it [02:02,  6.53it/s]
799it [02:02,  6.67it/s]
800it [02:03,  6.76it/s]
801it [02:03,  6.60it/s]
802it [02:03,  6.72it/s]
803it [02:03,  6.54it/s]
804it [02:03,  6.67it/s]
805it [02:03,  6.77it/s]
806it [02:04,  6.58it/s]
807it [02:04,  6.70it/s]
808it [02:04,  6.79it/s]
809it [02:04,  6.59it/s]
810it [02:04,  6.71it/s]
811it [02:04,  6.80it/s]
812it [02:04,  6.86it/s]
813it [02:05,  6.90it/s]
814it [02:05,  6.69it/s]
815it [02:05,  6.79it/s]
816it [02:05,  6.62it/s]
817it [02:05,  6.74it/s]
818it [02:05,  6.82it/s]
819it [02:05,  6.87it/s]
820it [02:06,  6.64it/s]
821it [02:06,  6.75it/s]
822it [02:06,  6.83it/s]
823it [02:06,  6.61it/s]
824it [02:06,  6.73it/s]
825it [02:06,  6.81it/s]
826it [02:06,  6.87it/s]
827it [02:07,  6.90it/s]
828it [02:07,  6.66it/s]
829it [02:07,  6.76it/s]
830it [02:07,  6.83it/s]
831it [02:07,  6.89it/s]
832it [02:07,  6.65it/s]
833it [02:08,  6.75it/s]
834it [02:08,  6.60it/s]
835it [02:08,  6.72it/s]
836it [02:08,  6.54it/s]
837it [02:08,  6.68it/s]
838it [02:08,  6.77it/s]
839it [02:08,  6.58it/s]
840it [02:09,  6.64it/s]
841it [02:09,  6.49it/s]
842it [02:09,  6.39it/s]
843it [02:09,  6.32it/s]
844it [02:09,  6.27it/s]
845it [02:09,  6.48it/s]
846it [02:10,  6.63it/s]
847it [02:10,  6.48it/s]
848it [02:10,  6.38it/s]
849it [02:10,  6.32it/s]
850it [02:10,  6.27it/s]
851it [02:10,  6.47it/s]
852it [02:10,  6.63it/s]
853it [02:11,  6.74it/s]
854it [02:11,  6.55it/s]
855it [02:11,  6.43it/s]
856it [02:11,  6.60it/s]
857it [02:11,  6.65it/s]
858it [02:11,  6.53it/s]
859it [02:12,  6.67it/s]
860it [02:12,  6.51it/s]
861it [02:12,  6.65it/s]
862it [02:12,  6.75it/s]
863it [02:12,  6.83it/s]
864it [02:12,  6.65it/s]
865it [02:12,  6.75it/s]
866it [02:13,  6.83it/s]
867it [02:13,  6.88it/s]
868it [02:13,  6.92it/s]
869it [02:13,  6.67it/s]
870it [02:13,  6.77it/s]
871it [02:13,  6.58it/s]
872it [02:13,  6.45it/s]
873it [02:14,  6.61it/s]
874it [02:14,  6.72it/s]
875it [02:14,  6.54it/s]
876it [02:14,  6.68it/s]
877it [02:14,  6.77it/s]
878it [02:14,  6.84it/s]
879it [02:14,  6.89it/s]
880it [02:15,  6.93it/s]
881it [02:15,  6.68it/s]
882it [02:15,  6.52it/s]
883it [02:15,  6.59it/s]
884it [02:15,  6.71it/s]
885it [02:15,  6.80it/s]
886it [02:16,  6.86it/s]
887it [02:16,  6.63it/s]
888it [02:16,  6.49it/s]
889it [02:16,  6.64it/s]
890it [02:16,  6.74it/s]
891it [02:16,  6.82it/s]
892it [02:16,  6.88it/s]
893it [02:17,  6.64it/s]
894it [02:17,  6.75it/s]
895it [02:17,  6.82it/s]
896it [02:17,  6.88it/s]
897it [02:17,  6.65it/s]
898it [02:17,  6.75it/s]
899it [02:17,  6.83it/s]
900it [02:18,  6.61it/s]
901it [02:18,  6.66it/s]
902it [02:18,  6.50it/s]
903it [02:18,  6.65it/s]
904it [02:18,  6.76it/s]
905it [02:18,  6.60it/s]
906it [02:19,  6.46it/s]
907it [02:19,  6.37it/s]
908it [02:19,  6.34it/s]
909it [02:19,  6.53it/s]
910it [02:19,  6.42it/s]
911it [02:19,  6.59it/s]
912it [02:19,  6.71it/s]
913it [02:20,  6.53it/s]
914it [02:20,  6.45it/s]
915it [02:20,  6.61it/s]
916it [02:20,  6.72it/s]
917it [02:20,  6.54it/s]
918it [02:20,  6.43it/s]
919it [02:21,  6.59it/s]
920it [02:21,  6.71it/s]
921it [02:21,  6.80it/s]
922it [02:21,  6.60it/s]
923it [02:21,  6.46it/s]
924it [02:21,  6.37it/s]
925it [02:21,  6.55it/s]
926it [02:22,  6.43it/s]
927it [02:22,  6.38it/s]
928it [02:22,  6.56it/s]
929it [02:22,  6.69it/s]
930it [02:22,  6.78it/s]
931it [02:22,  6.59it/s]
932it [02:22,  6.71it/s]
933it [02:23,  6.80it/s]
934it [02:23,  6.79it/s]
935it [02:23,  6.86it/s]
936it [02:23,  6.90it/s]
937it [02:23,  6.66it/s]
938it [02:23,  6.76it/s]
939it [02:24,  6.57it/s]
940it [02:24,  6.70it/s]
941it [02:24,  6.79it/s]
942it [02:24,  6.59it/s]
943it [02:24,  6.64it/s]
944it [02:24,  6.49it/s]
945it [02:24,  6.64it/s]
946it [02:25,  6.74it/s]
947it [02:25,  6.56it/s]
948it [02:25,  6.69it/s]
949it [02:25,  6.78it/s]
950it [02:25,  6.85it/s]
951it [02:25,  6.63it/s]
952it [02:25,  6.74it/s]
953it [02:26,  6.82it/s]
954it [02:26,  6.87it/s]
955it [02:26,  6.64it/s]
956it [02:26,  6.75it/s]
957it [02:26,  6.56it/s]
958it [02:26,  6.43it/s]
959it [02:27,  6.60it/s]
960it [02:27,  6.46it/s]
961it [02:27,  6.62it/s]
962it [02:27,  6.73it/s]
963it [02:27,  6.55it/s]
964it [02:27,  6.68it/s]
965it [02:27,  6.52it/s]
966it [02:28,  6.64it/s]
967it [02:28,  6.48it/s]
968it [02:28,  6.63it/s]
969it [02:28,  6.48it/s]
970it [02:28,  6.64it/s]
971it [02:28,  6.49it/s]
972it [02:28,  6.64it/s]
973it [02:29,  6.49it/s]
974it [02:29,  6.39it/s]
975it [02:29,  6.56it/s]
976it [02:29,  6.44it/s]
977it [02:29,  6.60it/s]
978it [02:29,  6.46it/s]
979it [02:30,  6.37it/s]
980it [02:30,  6.33it/s]
981it [02:30,  6.28it/s]
982it [02:30,  6.27it/s]
983it [02:30,  6.24it/s]
984it [02:30,  6.22it/s]
985it [02:31,  6.20it/s]
986it [02:31,  6.19it/s]
987it [02:31,  6.42it/s]
988it [02:31,  6.58it/s]
989it [02:31,  6.71it/s]
990it [02:31,  6.79it/s]
991it [02:31,  6.60it/s]
992it [02:32,  6.72it/s]
993it [02:32,  6.80it/s]
994it [02:32,  6.59it/s]
995it [02:32,  6.71it/s]
996it [02:32,  6.80it/s]
997it [02:32,  6.60it/s]
998it [02:33,  6.49it/s]
999it [02:33,  6.42it/s]
1000it [02:33,  6.59it/s]
1001it [02:33,  6.45it/s]
1002it [02:33,  6.36it/s]
1003it [02:33,  6.55it/s]
1004it [02:33,  6.68it/s]
1005it [02:34,  6.78it/s]
1006it [02:34,  6.58it/s]
1007it [02:34,  6.71it/s]
1008it [02:34,  6.53it/s]
1009it [02:34,  6.67it/s]
1010it [02:34,  6.77it/s]
1011it [02:34,  6.57it/s]
1012it [02:35,  6.70it/s]
1013it [02:35,  6.53it/s]
1014it [02:35,  6.60it/s]
1015it [02:35,  6.72it/s]
1016it [02:35,  6.80it/s]
1017it [02:35,  6.86it/s]
1018it [02:36,  6.63it/s]
1019it [02:36,  6.49it/s]
1020it [02:36,  6.64it/s]
1021it [02:36,  6.74it/s]
1022it [02:36,  6.82it/s]
1023it [02:36,  6.87it/s]
1024it [02:36,  6.91it/s]
1025it [02:37,  6.94it/s]
1026it [02:37,  6.69it/s]
1027it [02:37,  6.78it/s]
1028it [02:37,  6.61it/s]
1029it [02:37,  6.73it/s]
1030it [02:37,  6.55it/s]
1031it [02:37,  6.43it/s]
1032it [02:38,  6.53it/s]
1033it [02:38,  6.41it/s]
1034it [02:38,  6.58it/s]
1035it [02:38,  6.70it/s]
1036it [02:38,  6.79it/s]
1037it [02:38,  6.86it/s]
1038it [02:38,  6.90it/s]
1039it [02:39,  6.66it/s]
1040it [02:39,  6.50it/s]
1041it [02:39,  6.65it/s]
1042it [02:39,  6.75it/s]
1043it [02:39,  6.83it/s]
1044it [02:39,  6.88it/s]
1045it [02:40,  6.92it/s]
1046it [02:40,  6.95it/s]
1047it [02:40,  6.97it/s]
1048it [02:40,  6.98it/s]
1049it [02:40,  6.99it/s]
1050it [02:40,  7.00it/s]
1051it [02:40,  7.00it/s]
1052it [02:41,  7.00it/s]
1053it [02:41,  6.73it/s]
1054it [02:41,  6.55it/s]
1055it [02:41,  6.68it/s]
1056it [02:41,  6.78it/s]
1057it [02:41,  6.85it/s]
1058it [02:41,  6.63it/s]
1059it [02:42,  6.74it/s]
1060it [02:42,  6.56it/s]
1061it [02:42,  6.43it/s]
1062it [02:42,  6.39it/s]
1063it [02:42,  6.56it/s]
1064it [02:42,  6.43it/s]
1065it [02:43,  6.60it/s]
1066it [02:43,  6.46it/s]
1067it [02:43,  6.37it/s]
1068it [02:43,  6.31it/s]
1069it [02:43,  6.27it/s]
1070it [02:43,  6.47it/s]
1071it [02:43,  6.62it/s]
1072it [02:44,  6.74it/s]
1073it [02:44,  6.55it/s]
1074it [02:44,  6.68it/s]
1075it [02:44,  6.78it/s]
1076it [02:44,  6.85it/s]
1077it [02:44,  6.90it/s]
1078it [02:44,  6.93it/s]
1079it [02:45,  6.72it/s]
1080it [02:45,  6.81it/s]
1081it [02:45,  6.87it/s]
1082it [02:45,  6.64it/s]
1083it [02:45,  6.75it/s]
1084it [02:45,  6.56it/s]
1085it [02:46,  6.44it/s]
1086it [02:46,  6.35it/s]
1087it [02:46,  6.54it/s]
1088it [02:46,  6.42it/s]
1089it [02:46,  6.59it/s]
1090it [02:46,  6.46it/s]
1091it [02:46,  6.62it/s]
1092it [02:47,  6.73it/s]
1093it [02:47,  6.81it/s]
1094it [02:47,  6.86it/s]
1095it [02:47,  6.91it/s]
1096it [02:47,  6.66it/s]
1097it [02:47,  6.77it/s]
1098it [02:47,  6.84it/s]
1099it [02:48,  6.89it/s]
1100it [02:48,  6.93it/s]
1101it [02:48,  6.68it/s]
1102it [02:48,  6.78it/s]
1103it [02:48,  6.85it/s]
1104it [02:48,  6.89it/s]
1105it [02:49,  6.66it/s]
1106it [02:49,  6.50it/s]
1107it [02:49,  6.39it/s]
1108it [02:49,  6.57it/s]
1109it [02:49,  6.44it/s]
1110it [02:49,  6.61it/s]
1111it [02:49,  6.50it/s]
1112it [02:50,  6.40it/s]
1113it [02:50,  6.57it/s]
1114it [02:50,  6.70it/s]
1115it [02:50,  6.72it/s]
1116it [02:50,  6.54it/s]
1117it [02:50,  6.68it/s]
1118it [02:50,  6.78it/s]
1119it [02:51,  6.85it/s]
1120it [02:51,  6.63it/s]
1121it [02:51,  6.74it/s]
1122it [02:51,  6.82it/s]
1123it [02:51,  6.87it/s]
1124it [02:51,  6.64it/s]
1125it [02:52,  6.49it/s]
1126it [02:52,  6.65it/s]
1127it [02:52,  6.75it/s]
1128it [02:52,  6.56it/s]
1129it [02:52,  6.43it/s]
1130it [02:52,  6.60it/s]
1131it [02:52,  6.46it/s]
1132it [02:53,  6.61it/s]
1133it [02:53,  6.73it/s]
1134it [02:53,  6.55it/s]
1135it [02:53,  6.68it/s]
1136it [02:53,  6.78it/s]
1137it [02:53,  6.58it/s]
1138it [02:54,  6.71it/s]
1139it [02:54,  6.54it/s]
1140it [02:54,  6.42it/s]
1141it [02:54,  6.58it/s]
1142it [02:54,  6.70it/s]
1143it [02:54,  6.79it/s]
1144it [02:54,  6.86it/s]
1145it [02:55,  6.63it/s]
1146it [02:55,  6.75it/s]
1147it [02:55,  6.82it/s]
1148it [02:55,  6.88it/s]
1149it [02:55,  6.91it/s]
1150it [02:55,  6.67it/s]
1151it [02:55,  6.51it/s]
1152it [02:56,  6.40it/s]
1153it [02:56,  6.57it/s]
1154it [02:56,  6.70it/s]
1155it [02:56,  6.79it/s]
1156it [02:56,  6.85it/s]
1157it [02:56,  6.90it/s]
1158it [02:56,  6.93it/s]
1159it [02:57,  6.95it/s]
1160it [02:57,  6.90it/s]
1161it [02:57,  6.93it/s]
1162it [02:57,  6.71it/s]
1163it [02:57,  6.54it/s]
1164it [02:57,  6.67it/s]
1165it [02:58,  6.77it/s]
1166it [02:58,  6.77it/s]
1167it [02:58,  6.84it/s]
1168it [02:58,  6.89it/s]
1169it [02:58,  6.93it/s]
1170it [02:58,  6.95it/s]
1171it [02:58,  6.97it/s]
1172it [02:59,  6.71it/s]
1173it [02:59,  6.80it/s]
1174it [02:59,  6.86it/s]
1175it [02:59,  6.91it/s]
1176it [02:59,  6.67it/s]
1177it [02:59,  6.76it/s]
1178it [02:59,  6.57it/s]
1179it [03:00,  6.44it/s]
1180it [03:00,  6.60it/s]
1181it [03:00,  6.72it/s]
1182it [03:00,  6.80it/s]
1183it [03:00,  6.86it/s]
1184it [03:00,  6.91it/s]
1185it [03:00,  6.93it/s]
1186it [03:01,  6.96it/s]
1187it [03:01,  6.70it/s]
1188it [03:01,  6.79it/s]
1189it [03:01,  6.86it/s]
1190it [03:01,  6.90it/s]
1191it [03:01,  6.94it/s]
1192it [03:01,  6.96it/s]
1193it [03:02,  6.70it/s]
1194it [03:02,  6.56it/s]
1195it [03:02,  6.44it/s]
1196it [03:02,  6.59it/s]
1197it [03:02,  6.71it/s]
1198it [03:02,  6.80it/s]
1199it [03:03,  6.79it/s]
1200it [03:03,  6.85it/s]
1201it [03:03,  6.83it/s]
1202it [03:03,  6.88it/s]
1203it [03:03,  6.92it/s]
1204it [03:03,  6.68it/s]
1205it [03:03,  6.70it/s]
1206it [03:04,  6.54it/s]
1207it [03:04,  6.67it/s]
1208it [03:04,  6.54it/s]
1209it [03:04,  6.45it/s]
1210it [03:04,  6.37it/s]
1211it [03:04,  6.30it/s]
1212it [03:05,  6.50it/s]
1213it [03:05,  6.65it/s]
1214it [03:05,  6.53it/s]
1215it [03:05,  6.67it/s]
1216it [03:05,  6.77it/s]
1217it [03:05,  6.58it/s]
1218it [03:05,  6.45it/s]
1219it [03:06,  6.61it/s]
1220it [03:06,  6.47it/s]
1221it [03:06,  6.38it/s]
1222it [03:06,  6.55it/s]
1223it [03:06,  6.68it/s]
1224it [03:06,  6.78it/s]
1225it [03:06,  6.58it/s]
1226it [03:07,  6.45it/s]
1227it [03:07,  6.39it/s]
1228it [03:07,  6.32it/s]
1229it [03:07,  6.45it/s]
1230it [03:07,  6.36it/s]
1231it [03:07,  6.30it/s]
1232it [03:08,  6.50it/s]
1233it [03:08,  6.39it/s]
1234it [03:08,  6.32it/s]
1235it [03:08,  6.51it/s]
1236it [03:08,  6.65it/s]
1237it [03:08,  6.75it/s]
1238it [03:08,  6.57it/s]
1239it [03:09,  6.69it/s]
1240it [03:09,  6.52it/s]
1241it [03:09,  6.60it/s]
1242it [03:09,  6.72it/s]
1243it [03:09,  6.54it/s]
1244it [03:09,  6.68it/s]
1245it [03:10,  6.78it/s]
1246it [03:10,  6.85it/s]
1247it [03:10,  6.89it/s]
1248it [03:10,  6.65it/s]
1249it [03:10,  6.76it/s]
1250it [03:10,  6.57it/s]
1251it [03:10,  6.69it/s]
1252it [03:11,  6.79it/s]
1253it [03:11,  6.85it/s]
1254it [03:11,  6.63it/s]
1255it [03:11,  6.48it/s]
1256it [03:11,  6.64it/s]
1257it [03:11,  6.74it/s]
1258it [03:11,  6.56it/s]
1259it [03:12,  6.68it/s]
1260it [03:12,  6.52it/s]
