
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
3700it [01:57, 31.58it/s]
3704it [01:57, 31.58it/s]
3708it [01:57, 31.67it/s]
3712it [01:57, 31.67it/s]
3716it [01:58, 31.77it/s]
3720it [01:58, 31.88it/s]
3724it [01:58, 32.00it/s]
3728it [01:58, 31.94it/s]
3732it [01:58, 31.70it/s]
3736it [01:58, 31.69it/s]
3740it [01:58, 31.54it/s]
3744it [01:58, 31.67it/s]
3748it [01:59, 31.82it/s]
3752it [01:59, 31.79it/s]
3756it [01:59, 31.74it/s]
3760it [01:59, 31.78it/s]
3764it [01:59, 31.91it/s]
3768it [01:59, 31.92it/s]
3772it [01:59, 31.81it/s]
3776it [01:59, 31.81it/s]
3780it [02:00, 31.80it/s]
3784it [02:00, 31.77it/s]
3788it [02:00, 31.67it/s]
3792it [02:00, 31.95it/s]
3796it [02:00, 31.83it/s]
3800it [02:00, 31.90it/s]
3804it [02:00, 31.86it/s]
3808it [02:00, 31.78it/s]
3812it [02:01, 31.65it/s]
3816it [02:01, 31.69it/s]
3820it [02:01, 31.51it/s]
3824it [02:01, 31.64it/s]
3828it [02:01, 31.77it/s]
3832it [02:01, 31.68it/s]
3836it [02:01, 31.82it/s]
3840it [02:02, 31.86it/s]
3844it [02:02, 31.82it/s]
3848it [02:02, 31.88it/s]
3852it [02:02, 31.97it/s]
3856it [02:02, 31.79it/s]
3860it [02:02, 31.90it/s]
3864it [02:02, 31.73it/s]
3868it [02:02, 32.16it/s]
3872it [02:03, 32.12it/s]
3876it [02:03, 31.87it/s]
3880it [02:03, 31.96it/s]
3884it [02:03, 32.09it/s]
3888it [02:03, 31.94it/s]
3892it [02:03, 31.74it/s]
3896it [02:03, 31.71it/s]
3900it [02:03, 31.62it/s]
3904it [02:04, 31.75it/s]
3908it [02:04, 31.80it/s]
3912it [02:04, 31.82it/s]
3916it [02:04, 31.95it/s]
3920it [02:04, 31.91it/s]
3924it [02:04, 32.00it/s]
3928it [02:04, 31.88it/s]
3932it [02:04, 31.76it/s]
3936it [02:05, 31.73it/s]
3940it [02:05, 31.89it/s]
3944it [02:05, 32.08it/s]
3948it [02:05, 31.97it/s]
3952it [02:05, 31.87it/s]
3956it [02:05, 31.98it/s]
3960it [02:05, 32.10it/s]
3964it [02:05, 32.02it/s]
3968it [02:06, 31.73it/s]
3972it [02:06, 31.78it/s]
3976it [02:06, 31.76it/s]
3980it [02:06, 31.47it/s]
3984it [02:06, 31.62it/s]
3988it [02:06, 31.71it/s]
3992it [02:06, 31.57it/s]
3996it [02:06, 31.72it/s]
4000it [02:07, 31.77it/s]
4004it [02:07, 31.53it/s]
4008it [02:07, 31.63it/s]
4012it [02:07, 31.68it/s]
4016it [02:07, 31.74it/s]
4020it [02:07, 31.72it/s]
4024it [02:07, 31.78it/s]
4028it [02:07, 32.06it/s]
4032it [02:08, 32.12it/s]
4036it [02:08, 32.06it/s]
4040it [02:08, 31.95it/s]
4044it [02:08, 32.10it/s]
4048it [02:08, 31.95it/s]
4052it [02:08, 31.78it/s]
4056it [02:08, 31.73it/s]
4060it [02:08, 31.50it/s]
4064it [02:09, 31.59it/s]
4068it [02:09, 31.60it/s]
4072it [02:09, 31.74it/s]
4076it [02:09, 31.89it/s]
4080it [02:09, 32.22it/s]
4084it [02:09, 32.39it/s]
4088it [02:09, 32.32it/s]
4092it [02:09, 32.14it/s]
4096it [02:10, 32.01it/s]
4100it [02:10, 32.00it/s]
4104it [02:10, 32.09it/s]
4108it [02:10, 31.96it/s]
4112it [02:10, 31.76it/s]
4116it [02:10, 31.77it/s]
4120it [02:10, 31.82it/s]
4124it [02:10, 31.87it/s]
4128it [02:11, 31.93it/s]
4132it [02:11, 31.94it/s]
4136it [02:11, 32.12it/s]
4140it [02:11, 32.03it/s]
4144it [02:11, 32.02it/s]
4148it [02:11, 31.84it/s]
4152it [02:11, 31.80it/s]
4156it [02:11, 31.89it/s]
4160it [02:12, 32.02it/s]
4164it [02:12, 31.95it/s]
4168it [02:12, 31.68it/s]
4172it [02:12, 31.75it/s]
4176it [02:12, 31.89it/s]
4180it [02:12, 31.85it/s]
4184it [02:12, 32.03it/s]
4188it [02:12, 32.15it/s]
4192it [02:13, 31.98it/s]
4196it [02:13, 31.92it/s]
4200it [02:13, 32.07it/s]
4204it [02:13, 32.00it/s]
4208it [02:13, 32.14it/s]
4212it [02:13, 32.04it/s]
4216it [02:13, 31.95it/s]
4220it [02:13, 31.84it/s]
4224it [02:14, 31.97it/s]
4228it [02:14, 31.87it/s]
4232it [02:14, 31.86it/s]
4236it [02:14, 31.74it/s]
4240it [02:14, 31.71it/s]
4244it [02:14, 31.66it/s]
4248it [02:14, 31.66it/s]
4252it [02:14, 31.68it/s]
4256it [02:15, 31.56it/s]
4260it [02:15, 31.69it/s]
4264it [02:15, 31.68it/s]
4268it [02:15, 31.73it/s]
4272it [02:15, 31.80it/s]
4276it [02:15, 31.80it/s]
4280it [02:15, 31.84it/s]
4284it [02:15, 31.83it/s]
4288it [02:16, 31.86it/s]
4292it [02:16, 31.76it/s]
4296it [02:16, 31.87it/s]
4300it [02:16, 31.83it/s]
4304it [02:16, 31.81it/s]
4308it [02:16, 31.88it/s]
4312it [02:16, 31.88it/s]
4316it [02:16, 31.54it/s]
4320it [02:17, 31.57it/s]
4324it [02:17, 31.51it/s]
4328it [02:17, 31.55it/s]
4332it [02:17, 31.51it/s]
4336it [02:17, 31.44it/s]
4340it [02:17, 31.69it/s]
4344it [02:17, 31.86it/s]
4348it [02:17, 31.97it/s]
4352it [02:18, 32.05it/s]
4356it [02:18, 31.98it/s]
4360it [02:18, 31.82it/s]
4364it [02:18, 31.70it/s]
4368it [02:18, 31.83it/s]
4372it [02:18, 31.65it/s]
4376it [02:18, 31.58it/s]
4380it [02:18, 31.61it/s]
4384it [02:19, 31.70it/s]
4388it [02:19, 31.58it/s]
4392it [02:19, 31.78it/s]
4396it [02:19, 31.70it/s]
4400it [02:19, 31.70it/s]
4404it [02:19, 31.65it/s]
4408it [02:19, 31.59it/s]
4412it [02:19, 31.89it/s]
4416it [02:20, 31.88it/s]
4420it [02:20, 31.93it/s]
4424it [02:20, 31.80it/s]
4428it [02:20, 31.79it/s]
4432it [02:20, 31.94it/s]
4436it [02:20, 31.88it/s]
4440it [02:20, 31.78it/s]
4444it [02:20, 31.65it/s]
4448it [02:21, 31.78it/s]
4452it [02:21, 31.86it/s]
4456it [02:21, 31.90it/s]
4460it [02:21, 31.92it/s]
4464it [02:21, 31.94it/s]
4468it [02:21, 31.80it/s]
4472it [02:21, 31.87it/s]
4476it [02:21, 31.81it/s]
4480it [02:22, 31.87it/s]
4484it [02:22, 31.63it/s]
4488it [02:22, 31.73it/s]
4492it [02:22, 31.79it/s]
4496it [02:22, 31.81it/s]
4500it [02:22, 31.94it/s]
4504it [02:22, 32.04it/s]
4508it [02:22, 31.90it/s]
4512it [02:23, 32.05it/s]
4516it [02:23, 32.00it/s]
4520it [02:23, 31.91it/s]
4524it [02:23, 31.86it/s]
4528it [02:23, 31.82it/s]
4532it [02:23, 31.70it/s]
4536it [02:23, 31.61it/s]
4540it [02:23, 31.72it/s]
4544it [02:24, 31.89it/s]
4548it [02:24, 31.92it/s]
4552it [02:24, 31.86it/s]
4556it [02:24, 31.65it/s]
4560it [02:24, 31.82it/s]
4564it [02:24, 31.97it/s]
4568it [02:24, 31.82it/s]
4572it [02:24, 31.88it/s]
4576it [02:25, 32.05it/s]
4580it [02:25, 32.02it/s]
4584it [02:25, 32.11it/s]
4588it [02:25, 31.99it/s]
4592it [02:25, 31.91it/s]
4596it [02:25, 32.08it/s]
4600it [02:25, 31.82it/s]
4604it [02:25, 31.81it/s]
4608it [02:26, 31.88it/s]
4612it [02:26, 31.83it/s]
4616it [02:26, 32.01it/s]
4620it [02:26, 31.91it/s]
4624it [02:26, 32.20it/s]
4628it [02:26, 32.18it/s]
4632it [02:26, 32.04it/s]
4636it [02:26, 31.87it/s]
4640it [02:27, 31.78it/s]
4644it [02:27, 31.93it/s]
4648it [02:27, 32.14it/s]
4652it [02:27, 31.89it/s]
4656it [02:27, 31.80it/s]
4660it [02:27, 32.10it/s]
4664it [02:27, 31.87it/s]
4668it [02:27, 31.76it/s]
4672it [02:28, 31.72it/s]
4676it [02:28, 31.59it/s]
4680it [02:28, 31.70it/s]
4684it [02:28, 31.75it/s]
4688it [02:28, 31.62it/s]
4692it [02:28, 31.66it/s]
4696it [02:28, 31.77it/s]
4700it [02:29, 31.73it/s]
4704it [02:29, 32.15it/s]
4708it [02:29, 32.08it/s]
4712it [02:29, 32.04it/s]
4716it [02:29, 32.05it/s]
4720it [02:29, 31.99it/s]
4724it [02:29, 31.84it/s]
4728it [02:29, 31.81it/s]
4732it [02:30, 31.69it/s]
4736it [02:30, 31.82it/s]
4740it [02:30, 31.66it/s]
4744it [02:30, 31.78it/s]
4748it [02:30, 31.84it/s]
4752it [02:30, 31.94it/s]
4756it [02:30, 32.07it/s]
4760it [02:30, 31.88it/s]
4764it [02:31, 31.78it/s]
4768it [02:31, 31.90it/s]
4772it [02:31, 31.62it/s]
4776it [02:31, 31.61it/s]
4780it [02:31, 31.71it/s]
4784it [02:31, 31.98it/s]
4788it [02:31, 31.94it/s]
4792it [02:31, 31.58it/s]
4796it [02:32, 31.73it/s]
4800it [02:32, 31.79it/s]
4804it [02:32, 31.89it/s]
4808it [02:32, 31.88it/s]
4812it [02:32, 32.12it/s]
4816it [02:32, 31.84it/s]
4820it [02:32, 31.83it/s]
4824it [02:32, 31.75it/s]
4828it [02:33, 31.82it/s]
4832it [02:33, 31.99it/s]
4836it [02:33, 32.01it/s]
4840it [02:33, 31.88it/s]
4844it [02:33, 31.83it/s]
4848it [02:33, 31.74it/s]
4852it [02:33, 31.75it/s]
4856it [02:33, 31.65it/s]
4860it [02:34, 31.67it/s]
4864it [02:34, 31.66it/s]
4868it [02:34, 31.76it/s]
4872it [02:34, 31.74it/s]
4876it [02:34, 31.68it/s]
4880it [02:34, 31.40it/s]
4884it [02:34, 31.48it/s]
4888it [02:34, 31.49it/s]
4892it [02:35, 31.62it/s]
4896it [02:35, 31.71it/s]
4900it [02:35, 31.85it/s]
4904it [02:35, 32.05it/s]
4908it [02:35, 31.99it/s]
4912it [02:35, 31.95it/s]
4916it [02:35, 31.82it/s]
4920it [02:35, 31.63it/s]
4924it [02:36, 31.58it/s]
4928it [02:36, 31.66it/s]
4932it [02:36, 31.72it/s]
4936it [02:36, 31.72it/s]
4940it [02:36, 31.89it/s]
4944it [02:36, 31.89it/s]
4948it [02:36, 31.87it/s]
4952it [02:36, 31.79it/s]
4956it [02:37, 31.91it/s]
4960it [02:37, 32.19it/s]
4964it [02:37, 32.08it/s]
4968it [02:37, 31.79it/s]
4972it [02:37, 31.71it/s]
4976it [02:37, 31.98it/s]
4980it [02:37, 32.02it/s]
4984it [02:37, 31.85it/s]
4988it [02:38, 31.76it/s]
4992it [02:38, 31.64it/s]
4996it [02:38, 31.70it/s]
5000it [02:38, 31.75it/s]
5004it [02:38, 31.62it/s]
5008it [02:38, 31.70it/s]
5012it [02:38, 31.82it/s]
5016it [02:38, 31.96it/s]
5020it [02:39, 32.08it/s]
5024it [02:39, 31.93it/s]
5028it [02:39, 31.75it/s]
5032it [02:39, 31.98it/s]
5036it [02:39, 31.91it/s]
5040it [02:39, 31.89it/s]
5044it [02:39, 31.90it/s]
5048it [02:39, 32.04it/s]
5052it [02:40, 31.87it/s]
5056it [02:40, 31.74it/s]
5060it [02:40, 31.97it/s]
5064it [02:40, 31.94it/s]
5068it [02:40, 31.78it/s]
5072it [02:40, 31.89it/s]
5076it [02:40, 31.92it/s]
5080it [02:40, 32.10it/s]
5084it [02:41, 31.92it/s]
5088it [02:41, 31.81it/s]
5092it [02:41, 31.92it/s]
5096it [02:41, 31.80it/s]
5100it [02:41, 31.82it/s]
5104it [02:41, 31.72it/s]
5108it [02:41, 31.69it/s]
5112it [02:41, 31.88it/s]
5116it [02:42, 31.91it/s]
5120it [02:42, 31.92it/s]
5124it [02:42, 32.03it/s]
5128it [02:42, 31.96it/s]
5132it [02:42, 31.94it/s]
5136it [02:42, 31.99it/s]
5140it [02:42, 31.79it/s]
5144it [02:42, 31.55it/s]
5148it [02:43, 31.60it/s]
5152it [02:43, 31.51it/s]
5156it [02:43, 31.70it/s]
5160it [02:43, 31.65it/s]
5164it [02:43, 31.69it/s]
5168it [02:43, 31.80it/s]
5172it [02:43, 31.73it/s]
5176it [02:43, 31.90it/s]
5180it [02:44, 31.94it/s]
5184it [02:44, 31.92it/s]
5188it [02:44, 32.00it/s]
5192it [02:44, 31.86it/s]
5196it [02:44, 32.10it/s]
5200it [02:44, 32.07it/s]
5204it [02:44, 31.97it/s]
5208it [02:44, 31.80it/s]
5212it [02:45, 31.76it/s]
5216it [02:45, 31.86it/s]
5220it [02:45, 31.85it/s]
5224it [02:45, 31.79it/s]
5228it [02:45, 31.72it/s]
5232it [02:45, 31.70it/s]
5236it [02:45, 31.90it/s]
5240it [02:45, 31.83it/s]
5244it [02:46, 31.59it/s]
5248it [02:46, 31.68it/s]
5252it [02:46, 31.88it/s]
5256it [02:46, 32.06it/s]
5260it [02:46, 31.73it/s]
5264it [02:46, 31.82it/s]
5268it [02:46, 32.09it/s]
5272it [02:46, 31.87it/s]
5276it [02:47, 31.96it/s]
5280it [02:47, 31.92it/s]
5284it [02:47, 32.13it/s]
5288it [02:47, 32.07it/s]
5292it [02:47, 31.90it/s]
5296it [02:47, 31.69it/s]
5300it [02:47, 31.87it/s]
5304it [02:47, 31.96it/s]
5308it [02:48, 31.94it/s]
5312it [02:48, 32.13it/s]
5316it [02:48, 32.02it/s]
5320it [02:48, 31.97it/s]
5324it [02:48, 31.93it/s]
5328it [02:48, 31.87it/s]
5332it [02:48, 31.75it/s]
5336it [02:48, 31.92it/s]
5340it [02:49, 31.93it/s]
5344it [02:49, 32.08it/s]
5348it [02:49, 31.85it/s]
5352it [02:49, 32.00it/s]
5356it [02:49, 31.89it/s]
5360it [02:49, 31.91it/s]
5364it [02:49, 31.86it/s]
5368it [02:49, 31.97it/s]
5372it [02:50, 31.80it/s]
5376it [02:50, 31.78it/s]
5380it [02:50, 31.72it/s]
5384it [02:50, 31.96it/s]
5388it [02:50, 32.00it/s]
5392it [02:50, 31.97it/s]
5396it [02:50, 32.09it/s]
5400it [02:50, 31.85it/s]
5404it [02:51, 31.87it/s]
5408it [02:51, 31.59it/s]
5412it [02:51, 31.81it/s]
5416it [02:51, 31.78it/s]
5420it [02:51, 31.81it/s]
5424it [02:51, 32.21it/s]
5428it [02:51, 32.19it/s]
5432it [02:51, 32.01it/s]
5436it [02:52, 32.36it/s]
5440it [02:52, 32.28it/s]
5444it [02:52, 32.21it/s]
5448it [02:52, 32.26it/s]
5452it [02:52, 32.17it/s]
5456it [02:52, 32.01it/s]
5460it [02:52, 32.04it/s]
5464it [02:52, 32.21it/s]
5468it [02:53, 32.21it/s]
5472it [02:53, 31.97it/s]
5476it [02:53, 31.94it/s]
5480it [02:53, 32.10it/s]
5484it [02:53, 31.93it/s]
5488it [02:53, 32.07it/s]
5492it [02:53, 31.90it/s]
5496it [02:53, 31.80it/s]
5500it [02:54, 31.93it/s]
5504it [02:54, 31.82it/s]
5508it [02:54, 31.83it/s]
5512it [02:54, 31.82it/s]
5516it [02:54, 31.80it/s]
5520it [02:54, 31.67it/s]
5524it [02:54, 31.58it/s]
5528it [02:54, 31.48it/s]
5532it [02:55, 31.63it/s]
5536it [02:55, 31.63it/s]
5540it [02:55, 31.58it/s]
5544it [02:55, 31.55it/s]
5548it [02:55, 31.62it/s]
5552it [02:55, 31.59it/s]
5556it [02:55, 31.87it/s]
5560it [02:56, 31.69it/s]
5564it [02:56, 31.56it/s]
5568it [02:56, 31.47it/s]
5572it [02:56, 31.55it/s]
5576it [02:56, 31.60it/s]
5580it [02:56, 31.66it/s]
5584it [02:56, 31.56it/s]
5588it [02:56, 32.39it/s]
5592it [02:57, 32.36it/s]
5596it [02:57, 32.22it/s]
5600it [02:57, 32.07it/s]
5604it [02:57, 32.01it/s]
5608it [02:57, 31.94it/s]
5612it [02:57, 32.01it/s]
5616it [02:57, 31.71it/s]
5620it [02:57, 31.62it/s]
5624it [02:58, 31.63it/s]
5628it [02:58, 31.72it/s]
5632it [02:58, 31.74it/s]
5636it [02:58, 31.72it/s]
5640it [02:58, 31.84it/s]
5644it [02:58, 31.85it/s]
5648it [02:58, 31.75it/s]
5652it [02:58, 31.77it/s]
5656it [02:59, 31.65it/s]
5660it [02:59, 31.54it/s]
5664it [02:59, 31.71it/s]
5668it [02:59, 31.70it/s]
5672it [02:59, 31.75it/s]
5676it [02:59, 31.67it/s]
5680it [02:59, 31.73it/s]
5684it [02:59, 31.77it/s]
5688it [03:00, 31.81it/s]
5692it [03:00, 31.76it/s]
5696it [03:00, 31.82it/s]
5700it [03:00, 31.82it/s]
5704it [03:00, 31.84it/s]
5708it [03:00, 31.86it/s]
5712it [03:00, 31.75it/s]
5716it [03:00, 31.72it/s]
5720it [03:01, 31.67it/s]
5724it [03:01, 31.63it/s]
5728it [03:01, 31.74it/s]
5732it [03:01, 31.55it/s]
5736it [03:01, 31.56it/s]
5740it [03:01, 31.67it/s]
5744it [03:01, 31.71it/s]
5748it [03:01, 31.63it/s]
5752it [03:02, 32.21it/s]
5756it [03:02, 33.00it/s]
5760it [03:02, 32.58it/s]
5764it [03:02, 32.30it/s]
5768it [03:02, 32.24it/s]
5772it [03:02, 32.18it/s]
5776it [03:02, 32.02it/s]
5780it [03:02, 31.99it/s]
5784it [03:03, 31.84it/s]
5788it [03:03, 31.67it/s]
5792it [03:03, 31.77it/s]
5796it [03:03, 31.94it/s]
5800it [03:03, 31.93it/s]
5804it [03:03, 31.83it/s]
5808it [03:03, 31.68it/s]
5812it [03:03, 31.77it/s]
5816it [03:04, 31.69it/s]
5820it [03:04, 31.72it/s]
5824it [03:04, 31.87it/s]
5828it [03:04, 31.99it/s]
5832it [03:04, 31.83it/s]
5836it [03:04, 31.83it/s]
5840it [03:04, 31.75it/s]
5844it [03:04, 31.60it/s]
5848it [03:05, 31.69it/s]
5852it [03:05, 31.55it/s]
5856it [03:05, 31.65it/s]
5860it [03:05, 31.59it/s]
5864it [03:05, 31.69it/s]
5868it [03:05, 31.67it/s]
5872it [03:05, 31.92it/s]
5876it [03:05, 31.90it/s]
5880it [03:06, 32.11it/s]
5884it [03:06, 32.16it/s]
5888it [03:06, 32.03it/s]
5892it [03:06, 31.76it/s]
5896it [03:06, 31.78it/s]
5900it [03:06, 31.65it/s]
5904it [03:06, 31.82it/s]
5908it [03:06, 31.84it/s]
5912it [03:07, 31.70it/s]
5916it [03:07, 31.89it/s]
5920it [03:07, 31.89it/s]
5924it [03:07, 32.00it/s]
5928it [03:07, 31.98it/s]
5932it [03:07, 31.91it/s]
5936it [03:07, 31.84it/s]
5940it [03:07, 31.84it/s]
5944it [03:08, 31.61it/s]
5948it [03:08, 31.65it/s]
5952it [03:08, 31.49it/s]
5956it [03:08, 31.62it/s]
5960it [03:08, 31.73it/s]
5964it [03:08, 31.82it/s]
5968it [03:08, 31.78it/s]
5972it [03:08, 31.75it/s]
5976it [03:09, 31.81it/s]
5980it [03:09, 31.87it/s]
5984it [03:09, 31.82it/s]
5988it [03:09, 31.71it/s]
5992it [03:09, 31.83it/s]
5996it [03:09, 31.93it/s]
6000it [03:09, 31.95it/s]
6004it [03:09, 31.75it/s]
6008it [03:10, 31.98it/s]
6012it [03:10, 31.90it/s]
6016it [03:10, 31.87it/s]
6020it [03:10, 31.96it/s]
6024it [03:10, 31.98it/s]
6028it [03:10, 31.81it/s]
6032it [03:10, 31.79it/s]
6036it [03:10, 31.80it/s]
6040it [03:11, 31.81it/s]
6044it [03:11, 31.97it/s]
6048it [03:11, 31.93it/s]
6052it [03:11, 31.78it/s]
6056it [03:11, 31.75it/s]
6060it [03:11, 31.53it/s]
6064it [03:11, 31.86it/s]
6068it [03:11, 31.88it/s]
6072it [03:12, 32.00it/s]
6076it [03:12, 31.92it/s]
6080it [03:12, 31.93it/s]
6084it [03:12, 32.04it/s]
6088it [03:12, 32.12it/s]
6092it [03:12, 32.22it/s]
6096it [03:12, 32.13it/s]
6100it [03:12, 31.99it/s]
6104it [03:13, 31.89it/s]
6108it [03:13, 31.97it/s]
6112it [03:13, 32.07it/s]
6116it [03:13, 32.64it/s]
6120it [03:13, 32.48it/s]
6124it [03:13, 32.36it/s]
6128it [03:13, 32.11it/s]
6132it [03:13, 31.93it/s]
6136it [03:14, 31.82it/s]
6140it [03:14, 31.87it/s]
6144it [03:14, 31.90it/s]
6148it [03:14, 31.93it/s]
6152it [03:14, 31.97it/s]
6156it [03:14, 31.91it/s]
6160it [03:14, 31.90it/s]
6164it [03:14, 32.04it/s]
6168it [03:15, 31.95it/s]
6172it [03:15, 31.63it/s]
6176it [03:15, 31.61it/s]
6180it [03:15, 31.51it/s]
6184it [03:15, 31.61it/s]
6188it [03:15, 31.81it/s]
6192it [03:15, 31.77it/s]
6196it [03:15, 31.98it/s]
6200it [03:16, 32.00it/s]
6204it [03:16, 31.96it/s]
6208it [03:16, 31.89it/s]
6212it [03:16, 31.91it/s]
6216it [03:16, 31.82it/s]
6220it [03:16, 31.84it/s]
6224it [03:16, 31.94it/s]
6228it [03:16, 32.01it/s]
6232it [03:17, 33.00it/s]
6236it [03:17, 34.07it/s]
6240it [03:17, 34.06it/s]
6244it [03:17, 33.56it/s]
6248it [03:17, 33.13it/s]
6252it [03:17, 32.90it/s]
6256it [03:17, 32.51it/s]
6260it [03:17, 32.37it/s]
6264it [03:18, 32.31it/s]
6268it [03:18, 31.99it/s]
6272it [03:18, 31.96it/s]
6276it [03:18, 31.82it/s]
6280it [03:18, 31.95it/s]
6284it [03:18, 31.85it/s]
6288it [03:18, 31.82it/s]
6292it [03:18, 31.85it/s]
6296it [03:19, 31.89it/s]
6300it [03:19, 31.78it/s]
6304it [03:19, 31.82it/s]
6308it [03:19, 32.01it/s]
6312it [03:19, 31.99it/s]
6316it [03:19, 32.03it/s]
6320it [03:19, 32.11it/s]
6324it [03:19, 31.95it/s]
6328it [03:20, 32.07it/s]
6332it [03:20, 31.94it/s]
6336it [03:20, 31.87it/s]
6340it [03:20, 31.82it/s]
6344it [03:20, 31.81it/s]
6348it [03:20, 31.72it/s]
6352it [03:20, 31.86it/s]
6356it [03:20, 31.86it/s]
6360it [03:21, 32.08it/s]
6364it [03:21, 31.93it/s]
6368it [03:21, 31.91it/s]
6372it [03:21, 31.93it/s]
6376it [03:21, 32.01it/s]
6380it [03:21, 31.71it/s]
6384it [03:21, 31.89it/s]
6388it [03:21, 31.77it/s]
6392it [03:22, 32.03it/s]
6396it [03:22, 32.02it/s]
6400it [03:22, 32.04it/s]
6404it [03:22, 32.17it/s]
6408it [03:22, 32.06it/s]
6412it [03:22, 31.85it/s]
6416it [03:22, 31.83it/s]
6420it [03:22, 31.76it/s]
6424it [03:23, 31.69it/s]
6428it [03:23, 31.66it/s]
6432it [03:23, 31.76it/s]
6436it [03:23, 31.80it/s]
6440it [03:23, 31.92it/s]
6444it [03:23, 31.74it/s]
6448it [03:23, 31.67it/s]
6452it [03:23, 31.61it/s]
6456it [03:24, 31.57it/s]
6460it [03:24, 31.58it/s]
6464it [03:24, 31.79it/s]
6468it [03:24, 31.75it/s]
6472it [03:24, 31.80it/s]
6476it [03:24, 31.83it/s]
6480it [03:24, 31.81it/s]
6484it [03:24, 31.87it/s]
6488it [03:25, 31.87it/s]
6492it [03:25, 31.69it/s]
6496it [03:25, 31.70it/s]
6500it [03:25, 31.76it/s]
6504it [03:25, 31.74it/s]
6508it [03:25, 31.78it/s]
6512it [03:25, 31.64it/s]
6516it [03:25, 31.70it/s]
6520it [03:26, 31.74it/s]
6524it [03:26, 31.61it/s]
6528it [03:26, 31.53it/s]
6532it [03:26, 31.81it/s]
6536it [03:26, 31.62it/s]
6540it [03:26, 31.68it/s]
6544it [03:26, 31.94it/s]
6548it [03:26, 31.86it/s]
6552it [03:27, 31.88it/s]
6556it [03:27, 31.94it/s]
6560it [03:27, 31.93it/s]
6564it [03:27, 31.96it/s]
6568it [03:27, 31.87it/s]
6572it [03:27, 31.75it/s]
6576it [03:27, 31.66it/s]
6580it [03:27, 31.63it/s]
6584it [03:28, 31.81it/s]
6588it [03:28, 31.95it/s]
6592it [03:28, 31.83it/s]
6596it [03:28, 31.82it/s]
6600it [03:28, 31.94it/s]
6604it [03:28, 31.73it/s]
6608it [03:28, 31.70it/s]
6612it [03:28, 31.75it/s]
6616it [03:29, 31.69it/s]
6620it [03:29, 31.88it/s]
6624it [03:29, 31.91it/s]
6628it [03:29, 31.66it/s]
6632it [03:29, 31.76it/s]
6636it [03:29, 32.00it/s]
6640it [03:29, 32.11it/s]
6644it [03:29, 31.84it/s]
6648it [03:30, 32.03it/s]
6652it [03:30, 32.02it/s]
6656it [03:30, 32.03it/s]
6660it [03:30, 31.99it/s]
6664it [03:30, 32.07it/s]
6668it [03:30, 32.07it/s]
6672it [03:30, 32.22it/s]
6676it [03:30, 32.12it/s]
6680it [03:31, 31.97it/s]
6684it [03:31, 31.72it/s]
6688it [03:31, 31.96it/s]
6692it [03:31, 31.97it/s]
6696it [03:31, 32.12it/s]
6700it [03:31, 32.06it/s]
6704it [03:31, 32.16it/s]
6708it [03:31, 32.03it/s]
6712it [03:32, 32.02it/s]
6716it [03:32, 32.06it/s]
6720it [03:32, 31.99it/s]
6724it [03:32, 32.02it/s]
6728it [03:32, 32.03it/s]
6732it [03:32, 32.01it/s]
6736it [03:32, 31.94it/s]
6740it [03:32, 31.84it/s]
6744it [03:33, 31.79it/s]
6748it [03:33, 31.84it/s]
6752it [03:33, 31.92it/s]
6756it [03:33, 31.98it/s]
6760it [03:33, 32.16it/s]
6764it [03:33, 32.09it/s]
6768it [03:33, 32.01it/s]
6772it [03:33, 31.88it/s]
6776it [03:34, 31.81it/s]
6780it [03:34, 31.82it/s]
6784it [03:34, 31.64it/s]
6788it [03:34, 31.70it/s]
6792it [03:34, 31.69it/s]
6796it [03:34, 31.75it/s]
6800it [03:34, 31.91it/s]
6804it [03:35, 31.99it/s]
6808it [03:35, 31.91it/s]
6812it [03:35, 31.94it/s]
6816it [03:35, 31.85it/s]
6820it [03:35, 31.85it/s]
6824it [03:35, 31.76it/s]
6828it [03:35, 31.84it/s]
6832it [03:35, 31.99it/s]
6836it [03:36, 31.95it/s]
6840it [03:36, 31.91it/s]
6844it [03:36, 31.98it/s]
6848it [03:36, 31.84it/s]
6852it [03:36, 31.78it/s]
6856it [03:36, 31.95it/s]
6860it [03:36, 31.91it/s]
6864it [03:36, 31.94it/s]
6868it [03:37, 32.02it/s]
6872it [03:37, 32.02it/s]
6876it [03:37, 31.77it/s]
6880it [03:37, 31.74it/s]
6884it [03:37, 31.71it/s]
6888it [03:37, 31.76it/s]
6892it [03:37, 31.70it/s]
6896it [03:37, 31.71it/s]
6900it [03:38, 31.63it/s]
6904it [03:38, 31.68it/s]
6908it [03:38, 31.68it/s]
6912it [03:38, 31.72it/s]
6916it [03:38, 31.67it/s]
6920it [03:38, 31.58it/s]
6924it [03:38, 31.71it/s]
6928it [03:38, 31.77it/s]
6932it [03:39, 31.75it/s]
6936it [03:39, 31.71it/s]
6940it [03:39, 31.80it/s]
6944it [03:39, 31.80it/s]
6948it [03:39, 31.90it/s]
6952it [03:39, 31.78it/s]
6956it [03:39, 32.08it/s]
6960it [03:39, 32.08it/s]
6964it [03:40, 31.84it/s]
6968it [03:40, 31.88it/s]
6972it [03:40, 31.91it/s]
6976it [03:40, 31.85it/s]
6980it [03:40, 31.93it/s]
