
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
1586it [04:04,  7.00it/s]
1587it [04:04,  7.00it/s]
1588it [04:04,  7.00it/s]
1589it [04:04,  7.00it/s]
1590it [04:04,  7.00it/s]
1591it [04:04,  7.00it/s]
1592it [04:04,  7.00it/s]
1593it [04:05,  7.01it/s]
1594it [04:05,  6.93it/s]
1595it [04:05,  6.95it/s]
1596it [04:05,  6.97it/s]
1597it [04:05,  6.98it/s]
1598it [04:05,  6.98it/s]
1599it [04:05,  6.99it/s]
1600it [04:06,  6.92it/s]
1601it [04:06,  6.95it/s]
1602it [04:06,  6.97it/s]
1603it [04:06,  6.98it/s]
1604it [04:06,  6.98it/s]
1605it [04:06,  6.99it/s]
1606it [04:06,  6.99it/s]
1607it [04:07,  7.00it/s]
1608it [04:07,  7.00it/s]
1609it [04:07,  6.92it/s]
1610it [04:07,  6.94it/s]
1611it [04:07,  6.96it/s]
1612it [04:07,  6.97it/s]
1613it [04:07,  6.98it/s]
1614it [04:08,  6.99it/s]
1615it [04:08,  6.99it/s]
1616it [04:08,  6.99it/s]
1617it [04:08,  6.72it/s]
1618it [04:08,  6.54it/s]
1619it [04:08,  6.67it/s]
1620it [04:09,  6.51it/s]
1621it [04:09,  6.40it/s]
1622it [04:09,  6.32it/s]
1623it [04:09,  6.51it/s]
1624it [04:09,  6.40it/s]
1625it [04:09,  6.33it/s]
1626it [04:09,  6.30it/s]
1627it [04:10,  6.26it/s]
1628it [04:10,  6.23it/s]
1629it [04:10,  6.21it/s]
1630it [04:10,  6.19it/s]
1631it [04:10,  6.18it/s]
1632it [04:10,  6.18it/s]
1633it [04:11,  6.17it/s]
1634it [04:11,  6.17it/s]
1635it [04:11,  6.19it/s]
1636it [04:11,  6.21it/s]
1637it [04:11,  6.19it/s]
1638it [04:11,  6.19it/s]
1639it [04:12,  6.18it/s]
1640it [04:12,  6.20it/s]
1641it [04:12,  6.19it/s]
1642it [04:12,  6.20it/s]
1643it [04:12,  6.42it/s]
1644it [04:12,  6.34it/s]
1645it [04:13,  6.29it/s]
1646it [04:13,  6.25it/s]
1647it [04:13,  6.22it/s]
1648it [04:13,  6.44it/s]
1649it [04:13,  6.60it/s]
1650it [04:13,  6.46it/s]
1651it [04:13,  6.37it/s]
1652it [04:14,  6.55it/s]
1653it [04:14,  6.68it/s]
1654it [04:14,  6.77it/s]
1655it [04:14,  6.84it/s]
1656it [04:14,  6.88it/s]
1657it [04:14,  6.65it/s]
1658it [04:14,  6.75it/s]
1659it [04:15,  6.83it/s]
1660it [04:15,  6.61it/s]
1661it [04:15,  6.47it/s]
1662it [04:15,  6.38it/s]
1663it [04:15,  6.31it/s]
1664it [04:15,  6.26it/s]
1665it [04:16,  6.26it/s]
1666it [04:16,  6.26it/s]
1667it [04:16,  6.47it/s]
1668it [04:16,  6.62it/s]
1669it [04:16,  6.73it/s]
1670it [04:16,  6.81it/s]
1671it [04:16,  6.86it/s]
1672it [04:17,  6.90it/s]
1673it [04:17,  6.66it/s]
1674it [04:17,  6.50it/s]
1675it [04:17,  6.65it/s]
1676it [04:17,  6.75it/s]
1677it [04:17,  6.82it/s]
1678it [04:18,  6.88it/s]
1679it [04:18,  6.65it/s]
1680it [04:18,  6.49it/s]
1681it [04:18,  6.64it/s]
1682it [04:18,  6.68it/s]
1683it [04:18,  6.51it/s]
1684it [04:18,  6.65it/s]
1685it [04:19,  6.75it/s]
1686it [04:19,  6.83it/s]
1687it [04:19,  6.88it/s]
1688it [04:19,  6.91it/s]
1689it [04:19,  6.94it/s]
1690it [04:19,  6.96it/s]
1691it [04:19,  6.97it/s]
1692it [04:20,  6.98it/s]
1693it [04:20,  6.98it/s]
1694it [04:20,  6.99it/s]
1695it [04:20,  6.92it/s]
1696it [04:20,  6.94it/s]
1697it [04:20,  6.96it/s]
1698it [04:20,  6.97it/s]
1699it [04:21,  6.98it/s]
1700it [04:21,  6.99it/s]
1701it [04:21,  6.99it/s]
1702it [04:21,  7.00it/s]
1703it [04:21,  7.00it/s]
1704it [04:21,  7.00it/s]
1705it [04:21,  7.00it/s]
1706it [04:22,  7.00it/s]
1707it [04:22,  7.00it/s]
1708it [04:22,  7.00it/s]
1709it [04:22,  6.93it/s]
1710it [04:22,  6.95it/s]
1711it [04:22,  6.70it/s]
1712it [04:22,  6.78it/s]
1713it [04:23,  6.58it/s]
1714it [04:23,  6.48it/s]
1715it [04:23,  6.38it/s]
1716it [04:23,  6.55it/s]
1717it [04:23,  6.43it/s]
1718it [04:23,  6.34it/s]
1719it [04:24,  6.29it/s]
1720it [04:24,  6.25it/s]
1721it [04:24,  6.46it/s]
1722it [04:24,  6.36it/s]
1723it [04:24,  6.30it/s]
1724it [04:24,  6.26it/s]
1725it [04:25,  6.22it/s]
1726it [04:25,  6.44it/s]
1727it [04:25,  6.35it/s]
1728it [04:25,  6.29it/s]
1729it [04:25,  6.25it/s]
1730it [04:25,  6.22it/s]
1731it [04:25,  6.20it/s]
1732it [04:26,  6.19it/s]
1733it [04:26,  6.41it/s]
1734it [04:26,  6.58it/s]
1735it [04:26,  6.63it/s]
1736it [04:26,  6.74it/s]
1737it [04:26,  6.81it/s]
1738it [04:27,  6.87it/s]
1739it [04:27,  6.91it/s]
1740it [04:27,  6.67it/s]
1741it [04:27,  6.50it/s]
1742it [04:27,  6.64it/s]
1743it [04:27,  6.49it/s]
1744it [04:27,  6.63it/s]
1745it [04:28,  6.48it/s]
1746it [04:28,  6.62it/s]
1747it [04:28,  6.48it/s]
1748it [04:28,  6.62it/s]
1749it [04:28,  6.47it/s]
1750it [04:28,  6.62it/s]
1751it [04:28,  6.73it/s]
1752it [04:29,  6.81it/s]
1753it [04:29,  6.86it/s]
1754it [04:29,  6.90it/s]
1755it [04:29,  6.66it/s]
1756it [04:29,  6.75it/s]
1757it [04:29,  6.76it/s]
1758it [04:30,  6.83it/s]
1759it [04:30,  6.88it/s]
1760it [04:30,  6.91it/s]
1761it [04:30,  6.93it/s]
1762it [04:30,  6.95it/s]
1763it [04:30,  6.96it/s]
1764it [04:30,  6.97it/s]
1765it [04:31,  6.98it/s]
1766it [04:31,  6.98it/s]
1767it [04:31,  6.99it/s]
1768it [04:31,  6.99it/s]
1769it [04:31,  6.92it/s]
1770it [04:31,  6.94it/s]
1771it [04:31,  6.96it/s]
1772it [04:32,  6.97it/s]
1773it [04:32,  6.98it/s]
1774it [04:32,  6.71it/s]
1775it [04:32,  6.53it/s]
1776it [04:32,  6.41it/s]
1777it [04:32,  6.58it/s]
1778it [04:32,  6.45it/s]
1779it [04:33,  6.36it/s]
1780it [04:33,  6.33it/s]
1781it [04:33,  6.27it/s]
1782it [04:33,  6.47it/s]
1783it [04:33,  6.62it/s]
1784it [04:33,  6.67it/s]
1785it [04:34,  6.76it/s]
1786it [04:34,  6.83it/s]
1787it [04:34,  6.88it/s]
1788it [04:34,  6.91it/s]
1789it [04:34,  6.94it/s]
1790it [04:34,  6.69it/s]
1791it [04:34,  6.78it/s]
1792it [04:35,  6.84it/s]
1793it [04:35,  6.62it/s]
1794it [04:35,  6.47it/s]
1795it [04:35,  6.37it/s]
1796it [04:35,  6.31it/s]
1797it [04:35,  6.50it/s]
1798it [04:35,  6.39it/s]
1799it [04:36,  6.56it/s]
1800it [04:36,  6.69it/s]
1801it [04:36,  6.78it/s]
1802it [04:36,  6.84it/s]
1803it [04:36,  6.89it/s]
1804it [04:36,  6.92it/s]
1805it [04:36,  6.95it/s]
1806it [04:37,  6.69it/s]
1807it [04:37,  6.52it/s]
1808it [04:37,  6.66it/s]
1809it [04:37,  6.76it/s]
1810it [04:37,  6.83it/s]
1811it [04:37,  6.88it/s]
1812it [04:38,  6.91it/s]
1813it [04:38,  6.94it/s]
1814it [04:38,  6.96it/s]
1815it [04:38,  6.97it/s]
1816it [04:38,  6.98it/s]
1817it [04:38,  6.99it/s]
1818it [04:38,  6.99it/s]
1819it [04:39,  6.99it/s]
1820it [04:39,  7.00it/s]
1821it [04:39,  6.73it/s]
1822it [04:39,  6.80it/s]
1823it [04:39,  6.86it/s]
1824it [04:39,  6.83it/s]
1825it [04:39,  6.88it/s]
1826it [04:40,  6.65it/s]
1827it [04:40,  6.52it/s]
1828it [04:40,  6.41it/s]
1829it [04:40,  6.33it/s]
1830it [04:40,  6.28it/s]
1831it [04:40,  6.24it/s]
1832it [04:41,  6.22it/s]
1833it [04:41,  6.23it/s]
1834it [04:41,  6.44it/s]
1835it [04:41,  6.36it/s]
1836it [04:41,  6.54it/s]
1837it [04:41,  6.45it/s]
1838it [04:41,  6.36it/s]
1839it [04:42,  6.54it/s]
1840it [04:42,  6.67it/s]
1841it [04:42,  6.76it/s]
1842it [04:42,  6.83it/s]
1843it [04:42,  6.88it/s]
1844it [04:42,  6.92it/s]
1845it [04:42,  6.94it/s]
1846it [04:43,  6.96it/s]
1847it [04:43,  6.90it/s]
1848it [04:43,  6.93it/s]
1849it [04:43,  6.95it/s]
1850it [04:43,  6.97it/s]
1851it [04:43,  6.98it/s]
1852it [04:43,  6.99it/s]
1853it [04:44,  6.99it/s]
1854it [04:44,  7.00it/s]
1855it [04:44,  7.00it/s]
1856it [04:44,  7.00it/s]
1857it [04:44,  7.00it/s]
1858it [04:44,  7.00it/s]
1859it [04:44,  7.00it/s]
1860it [04:45,  7.00it/s]
1861it [04:45,  6.99it/s]
1862it [04:45,  7.00it/s]
1863it [04:45,  7.00it/s]
1864it [04:45,  7.00it/s]
1865it [04:45,  7.00it/s]
1866it [04:45,  7.00it/s]
1867it [04:46,  7.01it/s]
1868it [04:46,  7.00it/s]
1869it [04:46,  7.00it/s]
1870it [04:46,  7.01it/s]
1871it [04:46,  6.94it/s]
1872it [04:46,  6.89it/s]
1873it [04:46,  6.93it/s]
1874it [04:47,  6.95it/s]
1875it [04:47,  6.97it/s]
1876it [04:47,  6.99it/s]
1877it [04:47,  7.00it/s]
1878it [04:47,  7.01it/s]
1879it [04:47,  7.01it/s]
1880it [04:47,  7.01it/s]
1881it [04:48,  7.01it/s]
1882it [04:48,  7.02it/s]
1883it [04:48,  7.02it/s]
1884it [04:48,  7.02it/s]
1885it [04:48,  7.02it/s]
1886it [04:48,  7.02it/s]
1887it [04:48,  7.02it/s]
1888it [04:49,  7.02it/s]
1889it [04:49,  7.02it/s]
1890it [04:49,  5.08it/s]
1890it [04:49,  6.53it/s]

0it [00:00, ?it/s]
1it [00:02,  2.44s/it]
2it [00:02,  1.22s/it]
3it [00:03,  1.21it/s]
4it [00:03,  1.60it/s]
5it [00:03,  1.95it/s]
6it [00:04,  2.24it/s]
7it [00:04,  2.48it/s]
8it [00:04,  2.66it/s]
9it [00:05,  2.80it/s]
10it [00:05,  2.92it/s]
11it [00:05,  3.00it/s]
12it [00:05,  3.06it/s]
13it [00:06,  3.10it/s]
14it [00:06,  3.13it/s]
15it [00:06,  3.15it/s]
16it [00:07,  3.16it/s]
17it [00:07,  3.18it/s]
18it [00:07,  3.06it/s]
19it [00:08,  3.09it/s]
20it [00:08,  3.01it/s]
21it [00:08,  2.97it/s]
22it [00:09,  3.04it/s]
23it [00:09,  3.08it/s]
24it [00:09,  2.99it/s]
25it [00:10,  2.94it/s]
26it [00:10,  3.01it/s]
27it [00:10,  2.95it/s]
28it [00:11,  3.02it/s]
29it [00:11,  3.07it/s]
30it [00:11,  3.11it/s]
31it [00:12,  3.13it/s]
32it [00:12,  3.11it/s]
33it [00:12,  3.13it/s]
34it [00:13,  3.03it/s]
35it [00:13,  2.96it/s]
36it [00:13,  2.92it/s]
37it [00:14,  3.00it/s]
38it [00:14,  3.06it/s]
39it [00:14,  2.98it/s]
40it [00:15,  2.93it/s]
41it [00:15,  3.00it/s]
42it [00:15,  3.02it/s]
43it [00:16,  3.07it/s]
44it [00:16,  3.07it/s]
45it [00:16,  3.01it/s]
46it [00:17,  3.06it/s]
47it [00:17,  3.10it/s]
48it [00:17,  3.13it/s]
49it [00:18,  3.15it/s]
50it [00:18,  3.04it/s]
51it [00:18,  3.09it/s]
52it [00:19,  3.00it/s]
53it [00:19,  3.02it/s]
54it [00:19,  3.07it/s]
55it [00:20,  2.99it/s]
56it [00:20,  3.05it/s]
57it [00:20,  2.97it/s]
58it [00:21,  3.04it/s]
59it [00:21,  3.08it/s]
60it [00:21,  3.12it/s]
61it [00:22,  3.02it/s]
62it [00:22,  3.07it/s]
63it [00:22,  3.11it/s]
64it [00:23,  3.01it/s]
65it [00:23,  3.07it/s]
66it [00:23,  2.99it/s]
67it [00:24,  3.05it/s]
68it [00:24,  2.99it/s]
69it [00:24,  3.05it/s]
70it [00:25,  3.00it/s]
71it [00:25,  2.94it/s]
72it [00:25,  2.90it/s]
73it [00:26,  2.88it/s]
74it [00:26,  2.96it/s]
75it [00:26,  3.03it/s]
76it [00:27,  3.08it/s]
77it [00:27,  3.11it/s]
78it [00:27,  3.14it/s]
79it [00:28,  3.03it/s]
80it [00:28,  3.08it/s]
81it [00:28,  3.00it/s]
82it [00:29,  2.94it/s]
83it [00:29,  2.90it/s]
84it [00:29,  2.98it/s]
85it [00:30,  2.93it/s]
86it [00:30,  2.97it/s]
87it [00:30,  2.92it/s]
88it [00:31,  3.00it/s]
89it [00:31,  3.05it/s]
90it [00:31,  3.10it/s]
91it [00:32,  3.01it/s]
92it [00:32,  3.06it/s]
93it [00:32,  3.10it/s]
94it [00:33,  3.01it/s]
95it [00:33,  3.06it/s]
96it [00:33,  2.99it/s]
97it [00:34,  2.93it/s]
98it [00:34,  2.90it/s]
99it [00:34,  2.87it/s]
100it [00:35,  2.85it/s]
101it [00:35,  2.84it/s]
102it [00:35,  2.84it/s]
103it [00:36,  2.93it/s]
104it [00:36,  3.01it/s]
105it [00:36,  3.06it/s]
106it [00:37,  2.98it/s]
107it [00:37,  2.93it/s]
108it [00:37,  3.01it/s]
109it [00:38,  2.95it/s]
110it [00:38,  3.02it/s]
111it [00:38,  3.07it/s]
112it [00:39,  3.11it/s]
113it [00:39,  3.01it/s]
114it [00:39,  3.07it/s]
115it [00:40,  2.99it/s]
116it [00:40,  2.93it/s]
117it [00:40,  3.01it/s]
118it [00:41,  3.06it/s]
119it [00:41,  2.98it/s]
120it [00:41,  2.93it/s]
121it [00:42,  3.01it/s]
122it [00:42,  3.06it/s]
123it [00:42,  3.10it/s]
124it [00:43,  3.01it/s]
125it [00:43,  2.95it/s]
126it [00:43,  3.02it/s]
127it [00:44,  2.97it/s]
128it [00:44,  3.04it/s]
129it [00:44,  3.08it/s]
130it [00:45,  3.12it/s]
131it [00:45,  3.14it/s]
132it [00:45,  3.16it/s]
133it [00:46,  3.05it/s]
134it [00:46,  2.99it/s]
135it [00:46,  3.05it/s]
136it [00:47,  3.09it/s]
137it [00:47,  3.12it/s]
138it [00:47,  3.15it/s]
139it [00:47,  3.16it/s]
140it [00:48,  3.05it/s]
141it [00:48,  3.09it/s]
142it [00:48,  3.00it/s]
143it [00:49,  2.94it/s]
144it [00:49,  3.02it/s]
145it [00:49,  3.07it/s]
146it [00:50,  2.99it/s]
147it [00:50,  2.93it/s]
148it [00:50,  3.01it/s]
149it [00:51,  3.06it/s]
150it [00:51,  2.98it/s]
151it [00:51,  3.00it/s]
152it [00:52,  3.06it/s]
153it [00:52,  2.98it/s]
154it [00:52,  3.04it/s]
155it [00:53,  3.09it/s]
156it [00:53,  3.00it/s]
157it [00:53,  3.05it/s]
158it [00:54,  2.98it/s]
159it [00:54,  3.04it/s]
160it [00:54,  2.99it/s]
161it [00:55,  3.05it/s]
162it [00:55,  2.98it/s]
163it [00:55,  3.04it/s]
164it [00:56,  2.97it/s]
165it [00:56,  2.92it/s]
166it [00:56,  2.96it/s]
167it [00:57,  3.03it/s]
168it [00:57,  2.96it/s]
169it [00:57,  3.03it/s]
170it [00:58,  3.08it/s]
171it [00:58,  3.11it/s]
172it [00:58,  3.14it/s]
173it [00:59,  3.03it/s]
174it [00:59,  2.96it/s]
175it [00:59,  3.03it/s]
176it [01:00,  3.08it/s]
177it [01:00,  2.99it/s]
178it [01:00,  3.05it/s]
179it [01:01,  2.98it/s]
180it [01:01,  3.04it/s]
181it [01:01,  2.97it/s]
182it [01:02,  2.92it/s]
183it [01:02,  2.89it/s]
184it [01:02,  2.97it/s]
185it [01:03,  2.92it/s]
186it [01:03,  3.00it/s]
187it [01:03,  2.94it/s]
188it [01:04,  3.01it/s]
189it [01:04,  2.95it/s]
190it [01:04,  2.98it/s]
191it [01:05,  2.95it/s]
192it [01:05,  3.02it/s]
193it [01:05,  2.96it/s]
194it [01:06,  3.02it/s]
195it [01:06,  3.07it/s]
196it [01:06,  2.99it/s]
197it [01:07,  3.05it/s]
198it [01:07,  3.05it/s]
199it [01:07,  3.09it/s]
200it [01:08,  3.00it/s]
201it [01:08,  2.94it/s]
202it [01:08,  3.02it/s]
203it [01:09,  2.95it/s]
204it [01:09,  3.02it/s]
205it [01:09,  2.96it/s]
206it [01:10,  3.02it/s]
207it [01:10,  2.96it/s]
208it [01:10,  2.91it/s]
209it [01:11,  2.88it/s]
210it [01:11,  2.97it/s]
211it [01:12,  2.92it/s]
212it [01:12,  2.89it/s]
213it [01:12,  2.97it/s]
214it [01:12,  3.04it/s]
215it [01:13,  3.04it/s]
216it [01:13,  3.04it/s]
217it [01:13,  3.05it/s]
218it [01:14,  3.09it/s]
219it [01:14,  3.12it/s]
220it [01:14,  3.02it/s]
221it [01:15,  2.96it/s]
222it [01:15,  3.02it/s]
223it [01:15,  2.96it/s]
224it [01:16,  2.91it/s]
225it [01:16,  2.88it/s]
226it [01:16,  2.97it/s]
227it [01:17,  2.92it/s]
228it [01:17,  3.00it/s]
229it [01:17,  3.05it/s]
230it [01:18,  3.09it/s]
231it [01:18,  3.12it/s]
232it [01:18,  3.03it/s]
233it [01:19,  3.07it/s]
234it [01:19,  3.11it/s]
235it [01:19,  3.01it/s]
236it [01:20,  3.07it/s]
237it [01:20,  3.10it/s]
238it [01:20,  3.13it/s]
239it [01:21,  3.15it/s]
240it [01:21,  3.16it/s]
241it [01:21,  3.17it/s]
242it [01:22,  3.06it/s]
243it [01:22,  3.10it/s]
244it [01:22,  3.12it/s]
245it [01:23,  3.02it/s]
246it [01:23,  2.96it/s]
247it [01:23,  3.03it/s]
248it [01:24,  3.07it/s]
249it [01:24,  2.99it/s]
250it [01:24,  2.94it/s]
251it [01:25,  3.01it/s]
252it [01:25,  2.94it/s]
253it [01:25,  3.02it/s]
254it [01:26,  3.07it/s]
255it [01:26,  2.99it/s]
256it [01:26,  3.05it/s]
257it [01:27,  2.97it/s]
258it [01:27,  3.04it/s]
259it [01:27,  3.08it/s]
260it [01:28,  3.00it/s]
261it [01:28,  3.05it/s]
262it [01:28,  3.09it/s]
263it [01:29,  3.01it/s]
264it [01:29,  2.94it/s]
265it [01:29,  2.90it/s]
266it [01:30,  2.99it/s]
267it [01:30,  3.05it/s]
268it [01:30,  3.09it/s]
269it [01:31,  3.00it/s]
270it [01:31,  3.02it/s]
271it [01:31,  2.95it/s]
272it [01:32,  3.02it/s]
273it [01:32,  2.96it/s]
274it [01:32,  3.02it/s]
275it [01:33,  2.96it/s]
276it [01:33,  3.02it/s]
277it [01:33,  2.96it/s]
278it [01:34,  3.03it/s]
279it [01:34,  2.96it/s]
280it [01:34,  3.02it/s]
281it [01:35,  2.96it/s]
282it [01:35,  2.91it/s]
283it [01:35,  2.88it/s]
284it [01:36,  2.97it/s]
285it [01:36,  3.03it/s]
286it [01:36,  2.97it/s]
287it [01:37,  2.92it/s]
288it [01:37,  2.89it/s]
289it [01:37,  2.88it/s]
290it [01:38,  2.86it/s]
291it [01:38,  2.85it/s]
292it [01:38,  2.95it/s]
293it [01:39,  3.02it/s]
294it [01:39,  2.95it/s]
295it [01:39,  2.91it/s]
296it [01:40,  2.99it/s]
297it [01:40,  3.05it/s]
298it [01:40,  3.09it/s]
299it [01:41,  3.12it/s]
300it [01:41,  3.14it/s]
301it [01:41,  3.04it/s]
302it [01:42,  3.08it/s]
303it [01:42,  3.12it/s]
304it [01:42,  3.14it/s]
305it [01:43,  3.16it/s]
306it [01:43,  3.13it/s]
307it [01:43,  3.15it/s]
308it [01:44,  3.06it/s]
309it [01:44,  3.10it/s]
310it [01:44,  3.01it/s]
311it [01:45,  3.06it/s]
312it [01:45,  3.10it/s]
313it [01:45,  3.01it/s]
314it [01:46,  2.95it/s]
315it [01:46,  3.02it/s]
316it [01:46,  3.07it/s]
317it [01:47,  2.99it/s]
318it [01:47,  3.05it/s]
319it [01:47,  2.97it/s]
320it [01:48,  2.92it/s]
321it [01:48,  3.00it/s]
322it [01:48,  2.94it/s]
323it [01:49,  3.01it/s]
324it [01:49,  2.95it/s]
325it [01:49,  3.02it/s]
326it [01:50,  2.96it/s]
327it [01:50,  3.02it/s]
328it [01:50,  2.98it/s]
329it [01:51,  3.04it/s]
330it [01:51,  3.09it/s]
331it [01:51,  3.00it/s]
332it [01:52,  3.06it/s]
333it [01:52,  2.98it/s]
334it [01:52,  3.04it/s]
335it [01:53,  3.09it/s]
336it [01:53,  3.00it/s]
337it [01:53,  3.05it/s]
338it [01:54,  2.98it/s]
339it [01:54,  3.04it/s]
340it [01:54,  3.09it/s]
341it [01:55,  3.12it/s]
342it [01:55,  3.04it/s]
343it [01:55,  3.09it/s]
344it [01:56,  3.12it/s]
345it [01:56,  3.14it/s]
346it [01:56,  3.16it/s]
347it [01:56,  3.17it/s]
348it [01:57,  3.05it/s]
349it [01:57,  3.00it/s]
350it [01:57,  2.96it/s]
351it [01:58,  3.03it/s]
352it [01:58,  3.08it/s]
353it [01:58,  3.11it/s]
354it [01:59,  3.02it/s]
355it [01:59,  3.07it/s]
356it [01:59,  3.10it/s]
357it [02:00,  3.13it/s]
358it [02:00,  3.15it/s]
359it [02:00,  3.04it/s]
360it [02:01,  2.97it/s]
361it [02:01,  3.03it/s]
362it [02:01,  2.97it/s]
363it [02:02,  3.03it/s]
364it [02:02,  3.08it/s]
365it [02:02,  2.99it/s]
366it [02:03,  2.94it/s]
367it [02:03,  3.01it/s]
368it [02:03,  3.06it/s]
369it [02:04,  3.10it/s]
370it [02:04,  3.13it/s]
371it [02:04,  3.15it/s]
372it [02:05,  3.16it/s]
373it [02:05,  3.05it/s]
374it [02:05,  3.09it/s]
375it [02:06,  3.02it/s]
376it [02:06,  3.07it/s]
377it [02:06,  3.11it/s]
378it [02:07,  3.14it/s]
379it [02:07,  3.15it/s]
380it [02:07,  3.04it/s]
381it [02:08,  2.97it/s]
382it [02:08,  3.04it/s]
383it [02:08,  3.08it/s]
384it [02:09,  3.12it/s]
385it [02:09,  3.02it/s]
386it [02:09,  2.95it/s]
387it [02:10,  3.02it/s]
388it [02:10,  3.07it/s]
389it [02:10,  2.99it/s]
390it [02:11,  2.94it/s]
391it [02:11,  2.90it/s]
392it [02:11,  2.89it/s]
393it [02:12,  2.89it/s]
394it [02:12,  2.98it/s]
395it [02:12,  2.92it/s]
396it [02:13,  2.89it/s]
397it [02:13,  2.98it/s]
398it [02:13,  2.95it/s]
399it [02:14,  2.91it/s]
400it [02:14,  2.99it/s]
401it [02:14,  3.05it/s]
402it [02:15,  3.00it/s]
403it [02:15,  3.05it/s]
404it [02:15,  3.09it/s]
405it [02:16,  3.12it/s]
406it [02:16,  3.02it/s]
407it [02:16,  3.07it/s]
408it [02:17,  3.11it/s]
409it [02:17,  3.01it/s]
410it [02:17,  2.95it/s]
411it [02:18,  3.02it/s]
412it [02:18,  2.96it/s]
413it [02:18,  2.91it/s]
414it [02:19,  2.88it/s]
415it [02:19,  2.86it/s]
416it [02:19,  2.85it/s]
417it [02:20,  2.94it/s]
418it [02:20,  2.90it/s]
419it [02:20,  2.90it/s]
420it [02:21,  2.98it/s]
421it [02:21,  2.93it/s]
422it [02:21,  3.00it/s]
423it [02:22,  3.06it/s]
424it [02:22,  3.10it/s]
425it [02:22,  3.13it/s]
426it [02:23,  3.15it/s]
427it [02:23,  3.04it/s]
428it [02:23,  2.97it/s]
429it [02:24,  2.99it/s]
430it [02:24,  2.94it/s]
431it [02:24,  2.90it/s]
432it [02:25,  2.98it/s]
433it [02:25,  2.93it/s]
434it [02:25,  3.01it/s]
435it [02:26,  3.06it/s]
436it [02:26,  3.10it/s]
437it [02:26,  3.01it/s]
438it [02:27,  2.95it/s]
439it [02:27,  3.02it/s]
440it [02:27,  3.07it/s]
441it [02:28,  3.11it/s]
442it [02:28,  3.14it/s]
443it [02:28,  3.03it/s]
444it [02:29,  2.96it/s]
445it [02:29,  2.92it/s]
446it [02:29,  3.00it/s]
447it [02:30,  2.94it/s]
448it [02:30,  3.01it/s]
449it [02:30,  2.95it/s]
450it [02:31,  3.02it/s]
451it [02:31,  2.96it/s]
452it [02:31,  3.02it/s]
453it [02:32,  3.03it/s]
454it [02:32,  2.96it/s]
455it [02:32,  3.03it/s]
456it [02:33,  2.96it/s]
457it [02:33,  3.03it/s]
458it [02:33,  2.96it/s]
459it [02:34,  3.03it/s]
460it [02:34,  3.08it/s]
461it [02:34,  3.11it/s]
462it [02:35,  3.14it/s]
463it [02:35,  3.15it/s]
464it [02:35,  3.17it/s]
465it [02:36,  3.18it/s]
466it [02:36,  3.18it/s]
467it [02:36,  3.09it/s]
468it [02:36,  3.12it/s]
469it [02:37,  3.14it/s]
470it [02:37,  3.06it/s]
471it [02:37,  3.10it/s]
472it [02:38,  3.13it/s]
473it [02:38,  3.03it/s]
474it [02:38,  2.96it/s]
475it [02:39,  2.99it/s]
476it [02:39,  3.05it/s]
477it [02:39,  3.09it/s]
478it [02:40,  3.00it/s]
479it [02:40,  3.06it/s]
480it [02:40,  2.98it/s]
481it [02:41,  2.95it/s]
482it [02:41,  3.02it/s]
483it [02:41,  3.07it/s]
484it [02:42,  2.99it/s]
485it [02:42,  3.05it/s]
486it [02:42,  3.09it/s]
487it [02:43,  3.12it/s]
488it [02:43,  3.05it/s]
489it [02:43,  2.97it/s]
490it [02:44,  2.92it/s]
491it [02:44,  3.00it/s]
492it [02:44,  2.94it/s]
493it [02:45,  2.90it/s]
494it [02:45,  2.88it/s]
495it [02:45,  2.97it/s]
496it [02:46,  2.92it/s]
497it [02:46,  3.00it/s]
498it [02:46,  3.05it/s]
499it [02:47,  3.10it/s]
500it [02:47,  3.12it/s]
501it [02:47,  3.14it/s]
502it [02:48,  3.16it/s]
503it [02:48,  3.17it/s]
504it [02:48,  3.18it/s]
505it [02:49,  3.18it/s]
506it [02:49,  3.19it/s]
507it [02:49,  3.07it/s]
508it [02:50,  3.11it/s]
509it [02:50,  3.09it/s]
510it [02:50,  3.00it/s]
511it [02:51,  3.06it/s]
512it [02:51,  3.10it/s]
513it [02:51,  3.01it/s]
514it [02:52,  3.06it/s]
515it [02:52,  3.10it/s]
516it [02:52,  3.13it/s]
517it [02:53,  3.15it/s]
518it [02:53,  3.16it/s]
519it [02:53,  3.17it/s]
520it [02:53,  3.18it/s]
521it [02:54,  3.18it/s]
522it [02:54,  3.06it/s]
523it [02:55,  2.98it/s]
524it [02:55,  3.05it/s]
525it [02:55,  2.97it/s]
526it [02:56,  2.92it/s]
527it [02:56,  2.89it/s]
528it [02:56,  2.98it/s]
529it [02:57,  2.93it/s]
530it [02:57,  3.00it/s]
531it [02:57,  3.06it/s]
532it [02:58,  2.98it/s]
533it [02:58,  3.04it/s]
534it [02:58,  3.09it/s]
535it [02:59,  3.02it/s]
536it [02:59,  3.07it/s]
537it [02:59,  3.11it/s]
538it [02:59,  3.14it/s]
539it [03:00,  3.03it/s]
540it [03:00,  2.96it/s]
541it [03:00,  3.03it/s]
542it [03:01,  2.96it/s]
543it [03:01,  2.92it/s]
544it [03:02,  2.99it/s]
545it [03:02,  3.05it/s]
546it [03:02,  2.98it/s]
