
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
1738it [06:04,  4.79it/s]
1739it [06:04,  4.83it/s]
1740it [06:04,  4.81it/s]
1741it [06:04,  4.83it/s]
1742it [06:04,  4.87it/s]
1743it [06:05,  4.82it/s]
1744it [06:05,  4.79it/s]
1745it [06:05,  4.76it/s]
1746it [06:05,  4.80it/s]
1747it [06:05,  4.84it/s]
1748it [06:06,  4.79it/s]
1749it [06:06,  4.84it/s]
1750it [06:06,  4.86it/s]
1751it [06:06,  4.81it/s]
1752it [06:07,  4.76it/s]
1753it [06:07,  4.74it/s]
1754it [06:07,  4.79it/s]
1755it [06:07,  4.83it/s]
1756it [06:07,  4.85it/s]
1757it [06:08,  4.81it/s]
1758it [06:08,  4.76it/s]
1759it [06:08,  4.81it/s]
1760it [06:08,  4.84it/s]
1761it [06:08,  4.79it/s]
1762it [06:09,  4.83it/s]
1763it [06:09,  4.79it/s]
1764it [06:09,  4.75it/s]
1765it [06:09,  4.81it/s]
1766it [06:09,  4.79it/s]
1767it [06:10,  4.83it/s]
1768it [06:10,  4.78it/s]
1769it [06:10,  4.81it/s]
1770it [06:10,  4.84it/s]
1771it [06:10,  4.86it/s]
1772it [06:11,  4.80it/s]
1773it [06:11,  4.78it/s]
1774it [06:11,  4.82it/s]
1775it [06:11,  4.78it/s]
1776it [06:12,  4.76it/s]
1777it [06:12,  4.80it/s]
1778it [06:12,  4.78it/s]
1779it [06:12,  4.82it/s]
1780it [06:12,  4.77it/s]
1781it [06:13,  4.78it/s]
1782it [06:13,  4.74it/s]
1783it [06:13,  4.79it/s]
1784it [06:13,  4.83it/s]
1785it [06:13,  4.85it/s]
1786it [06:14,  4.79it/s]
1787it [06:14,  4.83it/s]
1788it [06:14,  4.86it/s]
1789it [06:14,  4.87it/s]
1790it [06:14,  4.81it/s]
1791it [06:15,  4.78it/s]
1792it [06:15,  4.75it/s]
1793it [06:15,  4.77it/s]
1794it [06:15,  4.82it/s]
1795it [06:15,  4.83it/s]
1796it [06:16,  4.86it/s]
1797it [06:16,  4.87it/s]
1798it [06:16,  4.88it/s]
1799it [06:16,  4.83it/s]
1800it [06:16,  4.85it/s]
1801it [06:17,  4.79it/s]
1802it [06:17,  4.77it/s]
1803it [06:17,  4.82it/s]
1804it [06:17,  4.84it/s]
1805it [06:18,  4.85it/s]
1806it [06:18,  4.87it/s]
1807it [06:18,  4.89it/s]
1808it [06:18,  4.84it/s]
1809it [06:18,  4.86it/s]
1810it [06:19,  4.82it/s]
1811it [06:19,  4.79it/s]
1812it [06:19,  4.82it/s]
1813it [06:19,  4.85it/s]
1814it [06:19,  4.87it/s]
1815it [06:20,  4.81it/s]
1816it [06:20,  4.77it/s]
1817it [06:20,  4.82it/s]
1818it [06:20,  4.85it/s]
1819it [06:20,  4.81it/s]
1820it [06:21,  4.83it/s]
1821it [06:21,  4.78it/s]
1822it [06:21,  4.83it/s]
1823it [06:21,  4.85it/s]
1824it [06:21,  4.81it/s]
1825it [06:22,  4.85it/s]
1826it [06:22,  4.88it/s]
1827it [06:22,  4.89it/s]
1828it [06:22,  4.86it/s]
1829it [06:22,  4.87it/s]
1830it [06:23,  4.87it/s]
1831it [06:23,  4.81it/s]
1832it [06:23,  4.77it/s]
1833it [06:23,  4.81it/s]
1834it [06:24,  4.78it/s]
1835it [06:24,  4.75it/s]
1836it [06:24,  4.77it/s]
1837it [06:24,  4.74it/s]
1838it [06:24,  4.80it/s]
1839it [06:25,  4.78it/s]
1840it [06:25,  4.81it/s]
1841it [06:25,  4.81it/s]
1842it [06:25,  4.84it/s]
1843it [06:25,  4.86it/s]
1844it [06:26,  4.81it/s]
1845it [06:26,  4.85it/s]
1846it [06:26,  4.80it/s]
1847it [06:26,  4.83it/s]
1848it [06:26,  4.78it/s]
1849it [06:27,  4.81it/s]
1850it [06:27,  4.85it/s]
1851it [06:27,  4.81it/s]
1852it [06:27,  4.79it/s]
1853it [06:27,  4.82it/s]
1854it [06:28,  4.84it/s]
1855it [06:28,  4.86it/s]
1856it [06:28,  4.80it/s]
1857it [06:28,  4.85it/s]
1858it [06:29,  4.79it/s]
1859it [06:29,  4.84it/s]
1860it [06:29,  4.80it/s]
1861it [06:29,  4.82it/s]
1862it [06:29,  4.84it/s]
1863it [06:30,  4.86it/s]
1864it [06:30,  4.81it/s]
1865it [06:30,  4.77it/s]
1866it [06:30,  4.82it/s]
1867it [06:30,  4.78it/s]
1868it [06:31,  4.75it/s]
1869it [06:31,  4.80it/s]
1870it [06:31,  4.84it/s]
1871it [06:31,  4.79it/s]
1872it [06:31,  4.80it/s]
1873it [06:32,  4.77it/s]
1874it [06:32,  4.74it/s]
1875it [06:32,  4.73it/s]
1876it [06:32,  4.74it/s]
1877it [06:33,  4.74it/s]
1878it [06:33,  4.78it/s]
1879it [06:33,  4.75it/s]
1880it [06:33,  4.72it/s]
1881it [06:33,  4.78it/s]
1882it [06:34,  4.80it/s]
1883it [06:34,  4.76it/s]
1884it [06:34,  4.81it/s]
1885it [06:34,  4.84it/s]
1886it [06:34,  4.86it/s]
1887it [06:35,  4.81it/s]
1888it [06:35,  4.78it/s]
1889it [06:35,  4.82it/s]
1890it [06:35,  4.79it/s]
1891it [06:35,  4.76it/s]
1892it [06:36,  4.73it/s]
1893it [06:36,  4.71it/s]
1894it [06:36,  4.77it/s]
1895it [06:36,  4.81it/s]
1896it [06:36,  4.84it/s]
1897it [06:37,  4.86it/s]
1898it [06:37,  4.89it/s]
1899it [06:37,  4.83it/s]
1900it [06:37,  4.78it/s]
1901it [06:38,  4.79it/s]
1902it [06:38,  4.82it/s]
1903it [06:38,  4.82it/s]
1904it [06:38,  4.82it/s]
1905it [06:38,  4.84it/s]
1906it [06:39,  4.81it/s]
1907it [06:39,  4.83it/s]
1908it [06:39,  4.79it/s]
1909it [06:39,  4.82it/s]
1910it [06:39,  4.77it/s]
1911it [06:40,  4.75it/s]
1912it [06:40,  4.79it/s]
1913it [06:40,  4.82it/s]
1914it [06:40,  4.85it/s]
1915it [06:40,  4.80it/s]
1916it [06:41,  4.83it/s]
1917it [06:41,  4.85it/s]
1918it [06:41,  4.80it/s]
1919it [06:41,  4.83it/s]
1920it [06:41,  4.86it/s]
1921it [06:42,  4.81it/s]
1922it [06:42,  4.78it/s]
1923it [06:42,  4.82it/s]
1924it [06:42,  4.82it/s]
1925it [06:42,  4.78it/s]
1926it [06:43,  4.75it/s]
1927it [06:43,  4.79it/s]
1928it [06:43,  4.83it/s]
1929it [06:43,  4.85it/s]
1930it [06:44,  4.87it/s]
1931it [06:44,  4.88it/s]
1932it [06:44,  4.89it/s]
1933it [06:44,  4.90it/s]
1934it [06:44,  4.83it/s]
1935it [06:45,  4.78it/s]
1936it [06:45,  4.82it/s]
1937it [06:45,  4.78it/s]
1938it [06:45,  4.83it/s]
1939it [06:45,  4.85it/s]
1940it [06:46,  4.80it/s]
1941it [06:46,  4.84it/s]
1942it [06:46,  4.86it/s]
1943it [06:46,  4.81it/s]
1944it [06:46,  4.84it/s]
1945it [06:47,  4.79it/s]
1946it [06:47,  4.84it/s]
1947it [06:47,  4.86it/s]
1948it [06:47,  4.81it/s]
1949it [06:47,  4.84it/s]
1950it [06:48,  4.79it/s]
1951it [06:48,  4.76it/s]
1952it [06:48,  4.80it/s]
1953it [06:48,  4.77it/s]
1954it [06:49,  4.81it/s]
1955it [06:49,  4.84it/s]
1956it [06:49,  4.86it/s]
1957it [06:49,  4.87it/s]
1958it [06:49,  4.88it/s]
1959it [06:50,  4.83it/s]
1960it [06:50,  4.78it/s]
1961it [06:50,  4.77it/s]
1962it [06:50,  4.75it/s]
1963it [06:50,  4.80it/s]
1964it [06:51,  4.83it/s]
1965it [06:51,  4.85it/s]
1966it [06:51,  4.79it/s]
1967it [06:51,  4.84it/s]
1968it [06:51,  4.84it/s]
1969it [06:52,  4.79it/s]
1970it [06:52,  4.83it/s]
1971it [06:52,  4.86it/s]
1972it [06:52,  4.88it/s]
1973it [06:52,  4.89it/s]
1974it [06:53,  4.82it/s]
1975it [06:53,  4.85it/s]
1976it [06:53,  4.86it/s]
1977it [06:53,  4.89it/s]
1978it [06:53,  4.82it/s]
1979it [06:54,  4.85it/s]
1980it [06:54,  4.87it/s]
1981it [06:54,  4.89it/s]
1982it [06:54,  4.83it/s]
1983it [06:54,  4.85it/s]
1984it [06:55,  4.87it/s]
1985it [06:55,  4.80it/s]
1986it [06:55,  4.83it/s]
1987it [06:55,  4.87it/s]
1988it [06:56,  4.87it/s]
1989it [06:56,  4.88it/s]
1990it [06:56,  4.88it/s]
1991it [06:56,  4.90it/s]
1992it [06:56,  4.90it/s]
1993it [06:57,  4.84it/s]
1994it [06:57,  4.79it/s]
1995it [06:57,  4.76it/s]
1996it [06:57,  4.74it/s]
1997it [06:57,  4.76it/s]
1998it [06:58,  4.80it/s]
1999it [06:58,  4.77it/s]
2000it [06:58,  4.74it/s]
2001it [06:58,  4.79it/s]
2002it [06:58,  4.83it/s]
2003it [06:59,  4.81it/s]
2004it [06:59,  4.84it/s]
2005it [06:59,  4.86it/s]
2006it [06:59,  4.80it/s]
2007it [06:59,  4.77it/s]
2008it [07:00,  4.81it/s]
2009it [07:00,  4.78it/s]
2010it [07:00,  4.82it/s]
2011it [07:00,  4.78it/s]
2012it [07:01,  4.82it/s]
2013it [07:01,  4.80it/s]
2014it [07:01,  4.81it/s]
2015it [07:01,  4.78it/s]
2016it [07:01,  4.75it/s]
2017it [07:02,  4.80it/s]
2018it [07:02,  4.76it/s]
2019it [07:02,  4.74it/s]
2020it [07:02,  4.73it/s]
2021it [07:02,  4.78it/s]
2022it [07:03,  4.77it/s]
2023it [07:03,  4.80it/s]
2024it [07:03,  4.79it/s]
2025it [07:03,  4.83it/s]
2026it [07:03,  4.86it/s]
2027it [07:04,  4.88it/s]
2028it [07:04,  4.82it/s]
2029it [07:04,  4.77it/s]
2030it [07:04,  4.74it/s]
2031it [07:04,  4.76it/s]
2032it [07:05,  4.73it/s]
2033it [07:05,  4.80it/s]
2034it [07:05,  4.83it/s]
2035it [07:05,  4.78it/s]
2036it [07:06,  4.82it/s]
2037it [07:06,  4.78it/s]
2038it [07:06,  4.82it/s]
2039it [07:06,  4.84it/s]
2040it [07:06,  4.87it/s]
2041it [07:07,  4.88it/s]
2042it [07:07,  4.82it/s]
2043it [07:07,  4.85it/s]
2044it [07:07,  4.86it/s]
2045it [07:07,  4.85it/s]
2046it [07:08,  4.84it/s]
2047it [07:08,  4.79it/s]
2048it [07:08,  4.84it/s]
2049it [07:08,  4.86it/s]
2050it [07:08,  4.89it/s]
2051it [07:09,  4.90it/s]
2052it [07:09,  4.90it/s]
2053it [07:09,  4.91it/s]
2054it [07:09,  4.90it/s]
2055it [07:09,  4.82it/s]
2056it [07:10,  4.85it/s]
2057it [07:10,  4.87it/s]
2058it [07:10,  4.90it/s]
2059it [07:10,  4.91it/s]
2060it [07:10,  4.90it/s]
2061it [07:11,  4.90it/s]
2062it [07:11,  4.90it/s]
2063it [07:11,  4.90it/s]
2064it [07:11,  4.84it/s]
2065it [07:11,  4.87it/s]
2066it [07:12,  4.81it/s]
2067it [07:12,  4.85it/s]
2068it [07:12,  4.83it/s]
2069it [07:12,  4.84it/s]
2070it [07:13,  4.80it/s]
2071it [07:13,  4.77it/s]
2072it [07:13,  4.75it/s]
2073it [07:13,  4.80it/s]
2074it [07:13,  4.76it/s]
2075it [07:14,  4.74it/s]
2076it [07:14,  4.80it/s]
2077it [07:14,  4.83it/s]
2078it [07:14,  4.85it/s]
2079it [07:14,  4.87it/s]
2080it [07:15,  4.82it/s]
2081it [07:15,  4.77it/s]
2082it [07:15,  4.81it/s]
2083it [07:15,  4.85it/s]
2084it [07:15,  4.80it/s]
2085it [07:16,  4.84it/s]
2086it [07:16,  4.80it/s]
2087it [07:16,  4.82it/s]
2088it [07:16,  4.79it/s]
2089it [07:16,  4.83it/s]
2090it [07:17,  4.77it/s]
2091it [07:17,  4.75it/s]
2092it [07:17,  4.80it/s]
2093it [07:17,  4.83it/s]
2094it [07:18,  4.79it/s]
2095it [07:18,  4.75it/s]
2096it [07:18,  4.74it/s]
2097it [07:18,  4.79it/s]
2098it [07:18,  4.82it/s]
2099it [07:19,  4.78it/s]
2100it [07:19,  4.82it/s]
2101it [07:19,  4.85it/s]
2102it [07:19,  4.80it/s]
2103it [07:19,  4.83it/s]
2104it [07:20,  4.81it/s]
2105it [07:20,  4.77it/s]
2106it [07:20,  4.76it/s]
2107it [07:20,  4.80it/s]
2108it [07:20,  4.77it/s]
2109it [07:21,  4.81it/s]
2110it [07:21,  4.83it/s]
2111it [07:21,  4.85it/s]
2112it [07:21,  4.80it/s]
2113it [07:21,  4.79it/s]
2114it [07:22,  4.83it/s]
2115it [07:22,  4.79it/s]
2116it [07:22,  4.82it/s]
2117it [07:22,  4.77it/s]
2118it [07:23,  4.77it/s]
2119it [07:23,  4.74it/s]
2120it [07:23,  4.81it/s]
2121it [07:23,  4.84it/s]
2122it [07:23,  4.79it/s]
2123it [07:24,  4.83it/s]
2124it [07:24,  4.85it/s]
2125it [07:24,  4.88it/s]
2126it [07:24,  4.84it/s]
2127it [07:24,  4.86it/s]
2128it [07:25,  4.81it/s]
2129it [07:25,  4.78it/s]
2130it [07:25,  4.81it/s]
2131it [07:25,  4.85it/s]
2132it [07:25,  4.79it/s]
2133it [07:26,  4.82it/s]
2134it [07:26,  4.78it/s]
2135it [07:26,  4.82it/s]
2136it [07:26,  4.85it/s]
2137it [07:26,  4.87it/s]
2138it [07:27,  4.81it/s]
2139it [07:27,  4.85it/s]
2140it [07:27,  4.88it/s]
2141it [07:27,  4.82it/s]
2142it [07:28,  4.81it/s]
2143it [07:28,  4.81it/s]
2144it [07:28,  4.84it/s]
2145it [07:28,  4.78it/s]
2146it [07:28,  4.83it/s]
2147it [07:29,  4.79it/s]
2148it [07:29,  4.83it/s]
2149it [07:29,  4.85it/s]
2150it [07:29,  4.86it/s]
2151it [07:29,  4.84it/s]
2152it [07:30,  4.79it/s]
2153it [07:30,  4.83it/s]
2154it [07:30,  4.85it/s]
2155it [07:30,  4.87it/s]
2156it [07:30,  4.89it/s]
2157it [07:31,  4.84it/s]
2158it [07:31,  4.86it/s]
2159it [07:31,  4.87it/s]
2160it [07:31,  4.89it/s]
2161it [07:31,  4.83it/s]
2162it [07:32,  4.85it/s]
2163it [07:32,  4.86it/s]
2164it [07:32,  4.87it/s]
2165it [07:32,  4.89it/s]
2166it [07:32,  4.90it/s]
2167it [07:33,  4.84it/s]
2168it [07:33,  4.86it/s]
2169it [07:33,  4.80it/s]
2170it [07:33,  4.84it/s]
2171it [07:33,  4.87it/s]
2172it [07:34,  4.81it/s]
2173it [07:34,  4.85it/s]
2174it [07:34,  4.87it/s]
2175it [07:34,  4.89it/s]
2176it [07:35,  4.83it/s]
2177it [07:35,  4.78it/s]
2178it [07:35,  4.76it/s]
2179it [07:35,  4.80it/s]
2180it [07:35,  4.84it/s]
2181it [07:36,  4.86it/s]
2182it [07:36,  4.88it/s]
2183it [07:36,  4.83it/s]
2184it [07:36,  4.79it/s]
2185it [07:36,  4.83it/s]
2186it [07:37,  4.79it/s]
2187it [07:37,  4.83it/s]
2188it [07:37,  4.86it/s]
2189it [07:37,  4.80it/s]
2190it [07:37,  4.83it/s]
2191it [07:38,  4.84it/s]
2192it [07:38,  4.87it/s]
2193it [07:38,  4.88it/s]
2194it [07:38,  4.81it/s]
2195it [07:38,  4.77it/s]
2196it [07:39,  4.82it/s]
2197it [07:39,  4.85it/s]
2198it [07:39,  4.87it/s]
2199it [07:39,  4.82it/s]
2200it [07:39,  4.77it/s]
2201it [07:40,  4.75it/s]
2202it [07:40,  4.73it/s]
2203it [07:40,  4.76it/s]
2204it [07:40,  4.74it/s]
2205it [07:41,  4.78it/s]
2206it [07:41,  4.82it/s]
2207it [07:41,  4.84it/s]
2208it [07:41,  4.79it/s]
2209it [07:41,  4.82it/s]
2210it [07:42,  4.78it/s]
2211it [07:42,  4.83it/s]
2212it [07:42,  4.79it/s]
2213it [07:42,  4.75it/s]
2214it [07:42,  4.81it/s]
2215it [07:43,  4.77it/s]
2216it [07:43,  4.75it/s]
2217it [07:43,  4.80it/s]
2218it [07:43,  4.75it/s]
2219it [07:43,  4.80it/s]
2220it [07:44,  4.84it/s]
2221it [07:44,  4.87it/s]
2222it [07:44,  4.81it/s]
2223it [07:44,  4.78it/s]
2224it [07:45,  4.81it/s]
2225it [07:45,  4.78it/s]
2226it [07:45,  4.77it/s]
2227it [07:45,  4.74it/s]
2228it [07:45,  4.79it/s]
2229it [07:46,  4.83it/s]
2230it [07:46,  4.79it/s]
2231it [07:46,  4.83it/s]
2232it [07:46,  4.86it/s]
2233it [07:46,  4.87it/s]
2234it [07:47,  4.88it/s]
2235it [07:47,  4.90it/s]
2236it [07:47,  4.91it/s]
2237it [07:47,  4.84it/s]
2238it [07:47,  4.86it/s]
2239it [07:48,  4.81it/s]
2240it [07:48,  4.84it/s]
2241it [07:48,  4.82it/s]
2242it [07:48,  4.85it/s]
2243it [07:48,  4.86it/s]
2244it [07:49,  4.87it/s]
2245it [07:49,  4.81it/s]
2246it [07:49,  4.85it/s]
2247it [07:49,  4.83it/s]
2248it [07:49,  4.85it/s]
2249it [07:50,  4.80it/s]
2250it [07:50,  4.77it/s]
2251it [07:50,  4.75it/s]
2252it [07:50,  4.73it/s]
2253it [07:51,  4.79it/s]
2254it [07:51,  4.76it/s]
2255it [07:51,  4.80it/s]
2256it [07:51,  4.76it/s]
2257it [07:51,  4.75it/s]
2258it [07:52,  4.73it/s]
2259it [07:52,  4.79it/s]
2260it [07:52,  4.77it/s]
2261it [07:52,  4.75it/s]
2262it [07:52,  4.75it/s]
2263it [07:53,  4.80it/s]
2264it [07:53,  4.82it/s]
2265it [07:53,  4.78it/s]
2266it [07:53,  4.76it/s]
2267it [07:53,  4.74it/s]
2268it [07:54,  4.79it/s]
2269it [07:54,  4.75it/s]
2270it [07:54,  4.80it/s]
2271it [07:54,  4.77it/s]
2272it [07:55,  4.81it/s]
2273it [07:55,  4.84it/s]
2274it [07:55,  4.86it/s]
2275it [07:55,  4.87it/s]
2276it [07:55,  4.82it/s]
2277it [07:56,  4.85it/s]
2278it [07:56,  4.80it/s]
2279it [07:56,  4.83it/s]
2280it [07:56,  4.82it/s]
2281it [07:56,  4.85it/s]
2282it [07:57,  4.83it/s]
2283it [07:57,  4.86it/s]
2284it [07:57,  4.81it/s]
2285it [07:57,  4.85it/s]
2286it [07:57,  4.83it/s]
2287it [07:58,  4.86it/s]
2288it [07:58,  4.84it/s]
2289it [07:58,  4.85it/s]
2290it [07:58,  4.87it/s]
2291it [07:58,  4.89it/s]
2292it [07:59,  4.90it/s]
2293it [07:59,  4.84it/s]
2294it [07:59,  4.80it/s]
2295it [07:59,  4.84it/s]
2296it [07:59,  4.86it/s]
2297it [08:00,  4.86it/s]
2298it [08:00,  4.83it/s]
2299it [08:00,  4.85it/s]
2300it [08:00,  4.81it/s]
2301it [08:00,  4.83it/s]
2302it [08:01,  4.79it/s]
2303it [08:01,  4.83it/s]
2304it [08:01,  4.85it/s]
2305it [08:01,  4.87it/s]
2306it [08:02,  4.88it/s]
2307it [08:02,  4.88it/s]
2308it [08:02,  4.82it/s]
2309it [08:02,  4.85it/s]
2310it [08:02,  4.79it/s]
2311it [08:03,  4.76it/s]
2312it [08:03,  4.74it/s]
2313it [08:03,  4.77it/s]
2314it [08:03,  4.81it/s]
2315it [08:03,  4.77it/s]
2316it [08:04,  4.81it/s]
2317it [08:04,  4.84it/s]
2318it [08:04,  4.79it/s]
2319it [08:04,  4.83it/s]
2320it [08:04,  4.79it/s]
2321it [08:05,  4.84it/s]
2322it [08:05,  4.86it/s]
2323it [08:05,  4.81it/s]
2324it [08:05,  4.77it/s]
2325it [08:05,  4.81it/s]
2326it [08:06,  4.77it/s]
2327it [08:06,  4.75it/s]
2328it [08:06,  4.74it/s]
2329it [08:06,  4.79it/s]
2330it [08:07,  4.82it/s]
2331it [08:07,  4.79it/s]
2332it [08:07,  4.82it/s]
2333it [08:07,  4.85it/s]
2334it [08:07,  4.80it/s]
2335it [08:08,  4.84it/s]
2336it [08:08,  4.82it/s]
2337it [08:08,  4.81it/s]
2338it [08:08,  4.85it/s]
2339it [08:08,  4.88it/s]
2340it [08:09,  4.90it/s]
2341it [08:09,  4.91it/s]
2342it [08:09,  4.92it/s]
2343it [08:09,  4.92it/s]
2344it [08:09,  4.86it/s]
2345it [08:10,  4.88it/s]
2346it [08:10,  4.82it/s]
2347it [08:10,  4.85it/s]
2348it [08:10,  4.81it/s]
2349it [08:10,  4.77it/s]
2350it [08:11,  4.82it/s]
2351it [08:11,  4.85it/s]
2352it [08:11,  3.45it/s]
2352it [08:11,  4.78it/s]

0it [00:00, ?it/s]
1it [00:03,  3.59s/it]
2it [00:03,  1.60s/it]
3it [00:04,  1.03it/s]
4it [00:04,  1.51it/s]
5it [00:04,  1.99it/s]
6it [00:04,  2.48it/s]
7it [00:04,  2.93it/s]
8it [00:05,  3.33it/s]
9it [00:05,  3.66it/s]
10it [00:05,  3.94it/s]
11it [00:05,  4.15it/s]
12it [00:05,  4.31it/s]
13it [00:06,  4.43it/s]
14it [00:06,  4.52it/s]
15it [00:06,  4.58it/s]
16it [00:06,  4.69it/s]
17it [00:06,  4.70it/s]
18it [00:07,  4.71it/s]
19it [00:07,  4.70it/s]
20it [00:07,  4.71it/s]
21it [00:07,  4.79it/s]
22it [00:08,  4.76it/s]
23it [00:08,  4.74it/s]
24it [00:08,  4.74it/s]
25it [00:08,  4.73it/s]
26it [00:08,  4.73it/s]
27it [00:09,  4.78it/s]
28it [00:09,  4.76it/s]
29it [00:09,  4.78it/s]
30it [00:09,  4.82it/s]
31it [00:09,  4.85it/s]
32it [00:10,  4.87it/s]
33it [00:10,  4.86it/s]
34it [00:10,  4.88it/s]
35it [00:10,  4.90it/s]
36it [00:10,  4.90it/s]
37it [00:11,  4.88it/s]
38it [00:11,  4.89it/s]
39it [00:11,  4.90it/s]
40it [00:11,  4.90it/s]
41it [00:11,  4.90it/s]
42it [00:12,  4.91it/s]
43it [00:12,  4.92it/s]
44it [00:12,  4.86it/s]
45it [00:12,  4.81it/s]
46it [00:12,  4.78it/s]
47it [00:13,  4.75it/s]
48it [00:13,  4.81it/s]
49it [00:13,  4.85it/s]
50it [00:13,  4.87it/s]
51it [00:13,  4.86it/s]
52it [00:14,  4.86it/s]
53it [00:14,  4.81it/s]
54it [00:14,  4.85it/s]
55it [00:14,  4.87it/s]
56it [00:15,  4.88it/s]
57it [00:15,  4.89it/s]
58it [00:15,  4.89it/s]
59it [00:15,  4.86it/s]
60it [00:15,  4.88it/s]
61it [00:16,  4.90it/s]
62it [00:16,  4.90it/s]
63it [00:16,  4.90it/s]
64it [00:16,  4.88it/s]
65it [00:16,  4.88it/s]
66it [00:17,  4.89it/s]
67it [00:17,  4.90it/s]
68it [00:17,  4.91it/s]
69it [00:17,  4.88it/s]
70it [00:17,  4.89it/s]
71it [00:18,  4.90it/s]
72it [00:18,  4.89it/s]
73it [00:18,  4.90it/s]
74it [00:18,  4.90it/s]
75it [00:18,  4.91it/s]
76it [00:19,  4.92it/s]
77it [00:19,  4.92it/s]
78it [00:19,  4.89it/s]
79it [00:19,  4.90it/s]
80it [00:19,  4.92it/s]
81it [00:20,  4.93it/s]
82it [00:20,  4.89it/s]
83it [00:20,  4.89it/s]
84it [00:20,  4.90it/s]
85it [00:20,  4.83it/s]
86it [00:21,  4.86it/s]
87it [00:21,  4.81it/s]
88it [00:21,  4.77it/s]
89it [00:21,  4.75it/s]
90it [00:22,  4.74it/s]
91it [00:22,  4.79it/s]
92it [00:22,  4.76it/s]
93it [00:22,  4.74it/s]
94it [00:22,  4.73it/s]
95it [00:23,  4.78it/s]
96it [00:23,  4.82it/s]
97it [00:23,  4.84it/s]
98it [00:23,  4.78it/s]
99it [00:23,  4.82it/s]
100it [00:24,  4.85it/s]
101it [00:24,  4.79it/s]
102it [00:24,  4.76it/s]
103it [00:24,  4.78it/s]
104it [00:24,  4.75it/s]
105it [00:25,  4.73it/s]
106it [00:25,  4.73it/s]
107it [00:25,  4.72it/s]
108it [00:25,  4.71it/s]
109it [00:25,  4.71it/s]
110it [00:26,  4.70it/s]
111it [00:26,  4.70it/s]
112it [00:26,  4.69it/s]
113it [00:26,  4.76it/s]
114it [00:27,  4.74it/s]
115it [00:27,  4.73it/s]
116it [00:27,  4.73it/s]
117it [00:27,  4.72it/s]
118it [00:27,  4.71it/s]
119it [00:28,  4.77it/s]
120it [00:28,  4.75it/s]
121it [00:28,  4.73it/s]
122it [00:28,  4.72it/s]
123it [00:28,  4.71it/s]
124it [00:29,  4.71it/s]
125it [00:29,  4.77it/s]
126it [00:29,  4.81it/s]
127it [00:29,  4.78it/s]
128it [00:30,  4.74it/s]
129it [00:30,  4.73it/s]
130it [00:30,  4.72it/s]
131it [00:30,  4.71it/s]
132it [00:30,  4.71it/s]
133it [00:31,  4.71it/s]
134it [00:31,  4.70it/s]
135it [00:31,  4.70it/s]
136it [00:31,  4.70it/s]
137it [00:31,  4.69it/s]
138it [00:32,  4.69it/s]
139it [00:32,  4.75it/s]
140it [00:32,  4.73it/s]
141it [00:32,  4.72it/s]
142it [00:32,  4.71it/s]
143it [00:33,  4.77it/s]
144it [00:33,  4.74it/s]
145it [00:33,  4.73it/s]
146it [00:33,  4.72it/s]
147it [00:34,  4.78it/s]
148it [00:34,  4.76it/s]
149it [00:34,  4.74it/s]
150it [00:34,  4.72it/s]
151it [00:34,  4.72it/s]
152it [00:35,  4.77it/s]
153it [00:35,  4.75it/s]
154it [00:35,  4.74it/s]
155it [00:35,  4.71it/s]
156it [00:35,  4.77it/s]
157it [00:36,  4.75it/s]
158it [00:36,  4.73it/s]
159it [00:36,  4.78it/s]
160it [00:36,  4.76it/s]
161it [00:36,  4.74it/s]
162it [00:37,  4.72it/s]
163it [00:37,  4.72it/s]
164it [00:37,  4.71it/s]
165it [00:37,  4.77it/s]
166it [00:38,  4.79it/s]
167it [00:38,  4.83it/s]
168it [00:38,  4.79it/s]
169it [00:38,  4.76it/s]
170it [00:38,  4.74it/s]
171it [00:39,  4.79it/s]
172it [00:39,  4.76it/s]
173it [00:39,  4.74it/s]
174it [00:39,  4.73it/s]
175it [00:39,  4.71it/s]
176it [00:40,  4.77it/s]
177it [00:40,  4.74it/s]
178it [00:40,  4.72it/s]
179it [00:40,  4.71it/s]
180it [00:40,  4.71it/s]
181it [00:41,  4.71it/s]
182it [00:41,  4.70it/s]
183it [00:41,  4.70it/s]
184it [00:41,  4.70it/s]
185it [00:42,  4.70it/s]
186it [00:42,  4.76it/s]
187it [00:42,  4.74it/s]
188it [00:42,  4.72it/s]
189it [00:42,  4.78it/s]
190it [00:43,  4.75it/s]
191it [00:43,  4.74it/s]
192it [00:43,  4.72it/s]
193it [00:43,  4.71it/s]
194it [00:43,  4.71it/s]
195it [00:44,  4.71it/s]
196it [00:44,  4.71it/s]
197it [00:44,  4.70it/s]
198it [00:44,  4.70it/s]
199it [00:45,  4.76it/s]
200it [00:45,  4.75it/s]
201it [00:45,  4.73it/s]
202it [00:45,  4.79it/s]
203it [00:45,  4.76it/s]
204it [00:46,  4.74it/s]
205it [00:46,  4.74it/s]
206it [00:46,  4.72it/s]
207it [00:46,  4.72it/s]
208it [00:46,  4.77it/s]
209it [00:47,  4.74it/s]
210it [00:47,  4.73it/s]
211it [00:47,  4.72it/s]
212it [00:47,  4.71it/s]
213it [00:47,  4.78it/s]
214it [00:48,  4.75it/s]
215it [00:48,  4.73it/s]
216it [00:48,  4.73it/s]
217it [00:48,  4.71it/s]
