wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250408_120547-6alsm4sj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-planet-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1/runs/6alsm4sj
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
1022it [22:16,  1.21s/it]
1023it [22:18,  1.36s/it]
1024it [22:19,  1.30s/it]
1025it [22:20,  1.26s/it]
1026it [22:22,  1.24s/it]
1027it [22:23,  1.22s/it]
1028it [22:24,  1.20s/it]
1029it [22:26,  1.36s/it]
1030it [22:27,  1.30s/it]
1031it [22:28,  1.26s/it]
1032it [22:29,  1.23s/it]
1033it [22:30,  1.21s/it]
1034it [22:31,  1.18s/it]
1035it [22:33,  1.17s/it]
1036it [22:34,  1.34s/it]
1037it [22:36,  1.46s/it]
1038it [22:37,  1.37s/it]
1039it [22:38,  1.31s/it]
1040it [22:40,  1.27s/it]
1041it [22:41,  1.45s/it]
1042it [22:43,  1.53s/it]
1043it [22:44,  1.42s/it]
1044it [22:45,  1.35s/it]
1045it [22:47,  1.29s/it]
1046it [22:48,  1.42s/it]
1047it [22:50,  1.35s/it]
1048it [22:51,  1.30s/it]
1049it [22:52,  1.26s/it]
1050it [22:53,  1.23s/it]
1051it [22:54,  1.21s/it]
1052it [22:56,  1.37s/it]
1053it [22:57,  1.31s/it]
1054it [22:58,  1.26s/it]
1055it [22:59,  1.22s/it]
1056it [23:01,  1.37s/it]
1057it [23:03,  1.48s/it]
1058it [23:04,  1.39s/it]
1059it [23:06,  1.49s/it]
1060it [23:07,  1.39s/it]
1061it [23:09,  1.50s/it]
1062it [23:10,  1.40s/it]
1063it [23:11,  1.33s/it]
1064it [23:13,  1.45s/it]
1065it [23:14,  1.53s/it]
1066it [23:16,  1.43s/it]
1067it [23:17,  1.52s/it]
1068it [23:19,  1.41s/it]
1069it [23:20,  1.34s/it]
1070it [23:21,  1.29s/it]
1071it [23:22,  1.31s/it]
1072it [23:23,  1.26s/it]
1073it [23:25,  1.22s/it]
1074it [23:26,  1.20s/it]
1075it [23:27,  1.18s/it]
1076it [23:28,  1.18s/it]
1077it [23:29,  1.17s/it]
1078it [23:30,  1.17s/it]
1079it [23:31,  1.17s/it]
1080it [23:33,  1.32s/it]
1081it [23:34,  1.28s/it]
1082it [23:35,  1.25s/it]
1083it [23:37,  1.21s/it]
1084it [23:38,  1.20s/it]
1085it [23:39,  1.19s/it]
1086it [23:41,  1.35s/it]
1087it [23:42,  1.30s/it]
1088it [23:43,  1.26s/it]
1089it [23:44,  1.23s/it]
1090it [23:46,  1.37s/it]
1091it [23:47,  1.31s/it]
1092it [23:49,  1.43s/it]
1093it [23:50,  1.36s/it]
1094it [23:51,  1.30s/it]
1095it [23:53,  1.42s/it]
1096it [23:54,  1.41s/it]
1097it [23:55,  1.34s/it]
1098it [23:57,  1.28s/it]
1099it [23:58,  1.23s/it]
1100it [23:59,  1.20s/it]
1101it [24:01,  1.37s/it]
1102it [24:02,  1.47s/it]
1103it [24:03,  1.38s/it]
1104it [24:05,  1.31s/it]
1105it [24:06,  1.26s/it]
1106it [24:07,  1.40s/it]
1107it [24:09,  1.33s/it]
1108it [24:10,  1.45s/it]
1109it [24:11,  1.37s/it]
1110it [24:13,  1.47s/it]
1111it [24:14,  1.38s/it]
1112it [24:16,  1.48s/it]
1113it [24:17,  1.39s/it]
1114it [24:18,  1.33s/it]
1115it [24:20,  1.28s/it]
1116it [24:21,  1.25s/it]
1117it [24:22,  1.22s/it]
1118it [24:24,  1.37s/it]
1119it [24:25,  1.32s/it]
1120it [24:26,  1.29s/it]
1121it [24:27,  1.25s/it]
1122it [24:29,  1.39s/it]
1123it [24:30,  1.37s/it]
1124it [24:31,  1.31s/it]
1125it [24:33,  1.27s/it]
1126it [24:34,  1.25s/it]
1127it [24:35,  1.23s/it]
1128it [24:37,  1.39s/it]
1129it [24:38,  1.33s/it]
1130it [24:40,  1.44s/it]
1131it [24:41,  1.36s/it]
1132it [24:42,  1.30s/it]
1133it [24:43,  1.26s/it]
1134it [24:44,  1.23s/it]
1135it [24:45,  1.21s/it]
1136it [24:47,  1.37s/it]
1137it [24:48,  1.31s/it]
1138it [24:50,  1.27s/it]
1139it [24:51,  1.40s/it]
1140it [24:52,  1.34s/it]
1141it [24:54,  1.29s/it]
1142it [24:55,  1.42s/it]
1143it [24:57,  1.35s/it]
1144it [24:58,  1.29s/it]
1145it [24:59,  1.26s/it]
1146it [25:00,  1.23s/it]
1147it [25:02,  1.38s/it]
1148it [25:03,  1.32s/it]
1149it [25:04,  1.27s/it]
1150it [25:05,  1.28s/it]
1151it [25:07,  1.25s/it]
1152it [25:08,  1.22s/it]
1153it [25:09,  1.21s/it]
1154it [25:10,  1.20s/it]
1155it [25:12,  1.36s/it]
1156it [25:13,  1.30s/it]
1157it [25:15,  1.43s/it]
1158it [25:16,  1.36s/it]
1159it [25:18,  1.46s/it]
1160it [25:19,  1.38s/it]
1161it [25:20,  1.31s/it]
1162it [25:22,  1.43s/it]
1163it [25:23,  1.52s/it]
1164it [25:25,  1.59s/it]
1165it [25:26,  1.47s/it]
1166it [25:27,  1.38s/it]
1167it [25:29,  1.31s/it]
1168it [25:30,  1.27s/it]
1169it [25:31,  1.24s/it]
1170it [25:32,  1.22s/it]
1171it [25:33,  1.21s/it]
1172it [25:35,  1.20s/it]
1173it [25:36,  1.18s/it]
1174it [25:37,  1.34s/it]
1175it [25:39,  1.29s/it]
1176it [25:40,  1.25s/it]
1177it [25:41,  1.23s/it]
1178it [25:42,  1.27s/it]
1179it [25:43,  1.23s/it]
1180it [25:45,  1.21s/it]
1181it [25:46,  1.20s/it]
1182it [25:47,  1.18s/it]
1183it [25:48,  1.17s/it]
1184it [25:49,  1.18s/it]
1185it [25:51,  1.34s/it]
1186it [25:53,  1.46s/it]
1187it [25:54,  1.54s/it]
1188it [25:56,  1.60s/it]
1189it [25:58,  1.64s/it]
1190it [26:00,  1.66s/it]
1191it [26:01,  1.52s/it]
1192it [26:02,  1.40s/it]
1193it [26:03,  1.33s/it]
1194it [26:04,  1.28s/it]
1195it [26:05,  1.24s/it]
1196it [26:07,  1.22s/it]
1197it [26:08,  1.20s/it]
1198it [26:09,  1.18s/it]
1199it [26:10,  1.17s/it]
1200it [26:11,  1.16s/it]
1201it [26:13,  1.33s/it]
1202it [26:14,  1.28s/it]
1203it [26:15,  1.25s/it]
1204it [26:16,  1.21s/it]
1205it [26:17,  1.20s/it]
1206it [26:19,  1.19s/it]
1207it [26:20,  1.35s/it]
1208it [26:22,  1.34s/it]
1209it [26:23,  1.46s/it]
1210it [26:25,  1.37s/it]
1211it [26:26,  1.30s/it]
1212it [26:27,  1.25s/it]
1213it [26:29,  1.39s/it]
1214it [26:30,  1.33s/it]
1215it [26:31,  1.28s/it]
1216it [26:32,  1.25s/it]
1217it [26:33,  1.21s/it]
1218it [26:34,  1.20s/it]
1219it [26:36,  1.18s/it]
1220it [26:37,  1.33s/it]
1221it [26:38,  1.29s/it]
1222it [26:40,  1.25s/it]
1223it [26:41,  1.23s/it]
1224it [26:42,  1.20s/it]
1225it [26:43,  1.18s/it]
1226it [26:44,  1.18s/it]
1227it [26:45,  1.17s/it]
1228it [26:46,  1.16s/it]
1229it [26:48,  1.33s/it]
1230it [26:49,  1.29s/it]
1231it [26:51,  1.26s/it]
1232it [26:52,  1.23s/it]
1233it [26:53,  1.26s/it]
1234it [26:55,  1.39s/it]
1235it [26:56,  1.33s/it]
1236it [26:58,  1.45s/it]
1237it [26:59,  1.53s/it]
1238it [27:01,  1.42s/it]
1239it [27:02,  1.35s/it]
1240it [27:03,  1.46s/it]
1241it [27:05,  1.37s/it]
1242it [27:06,  1.30s/it]
1243it [27:07,  1.26s/it]
1244it [27:08,  1.22s/it]
1245it [27:09,  1.21s/it]
1246it [27:10,  1.20s/it]
1247it [27:12,  1.36s/it]
1248it [27:14,  1.47s/it]
1249it [27:15,  1.38s/it]
1250it [27:16,  1.32s/it]
1251it [27:17,  1.27s/it]
1252it [27:19,  1.23s/it]
1253it [27:20,  1.20s/it]
1254it [27:21,  1.18s/it]
1255it [27:22,  1.18s/it]
1256it [27:23,  1.18s/it]
1257it [27:25,  1.34s/it]
1258it [27:26,  1.29s/it]
1259it [27:27,  1.24s/it]
1260it [27:29,  1.43s/it]
1261it [27:30,  1.34s/it]
1262it [27:31,  1.29s/it]
1263it [27:32,  1.24s/it]
1264it [27:34,  1.22s/it]
1265it [27:35,  1.21s/it]
1266it [27:37,  1.35s/it]
1267it [27:38,  1.30s/it]
1268it [27:39,  1.26s/it]
1269it [27:41,  1.40s/it]
1270it [27:42,  1.33s/it]
1271it [27:43,  1.29s/it]
1272it [27:44,  1.25s/it]
1273it [27:45,  1.23s/it]
1274it [27:46,  1.23s/it]
1275it [27:48,  1.22s/it]
1276it [27:49,  1.22s/it]
1277it [27:51,  1.37s/it]
1278it [27:52,  1.31s/it]
1279it [27:54,  1.44s/it]
1280it [27:55,  1.36s/it]
1281it [27:56,  1.30s/it]
1282it [27:58,  1.43s/it]
1283it [27:59,  1.35s/it]
1284it [28:00,  1.30s/it]
1285it [28:01,  1.26s/it]
1286it [28:02,  1.23s/it]
1287it [28:04,  1.27s/it]
1288it [28:05,  1.40s/it]
1289it [28:07,  1.33s/it]
1290it [28:08,  1.28s/it]
1291it [28:09,  1.41s/it]
1292it [28:11,  1.34s/it]
1293it [28:12,  1.29s/it]
1294it [28:13,  1.25s/it]
1295it [28:15,  1.39s/it]
1296it [28:16,  1.32s/it]
1297it [28:17,  1.27s/it]
1298it [28:18,  1.23s/it]
1299it [28:19,  1.20s/it]
1300it [28:20,  1.19s/it]
1301it [28:22,  1.19s/it]
1302it [28:23,  1.17s/it]
1303it [28:24,  1.16s/it]
1304it [28:25,  1.16s/it]
1305it [28:26,  1.17s/it]
1306it [28:27,  1.17s/it]
1307it [28:29,  1.17s/it]
1308it [28:30,  1.17s/it]
1309it [28:31,  1.17s/it]
1310it [28:33,  1.33s/it]
1311it [28:34,  1.45s/it]
1312it [28:35,  1.37s/it]
1313it [28:37,  1.47s/it]
1314it [28:38,  1.38s/it]
1315it [28:40,  1.36s/it]
1316it [28:41,  1.30s/it]
1317it [28:42,  1.26s/it]
1318it [28:43,  1.23s/it]
1319it [28:45,  1.38s/it]
1320it [28:46,  1.32s/it]
1321it [28:47,  1.26s/it]
1322it [28:48,  1.24s/it]
1323it [28:50,  1.21s/it]
1324it [28:51,  1.19s/it]
1325it [28:52,  1.17s/it]
1326it [28:53,  1.16s/it]
1327it [28:54,  1.15s/it]
1328it [28:55,  1.16s/it]
1329it [28:56,  1.15s/it]
1330it [28:58,  1.16s/it]
1331it [28:59,  1.15s/it]
1332it [29:00,  1.16s/it]
1333it [29:01,  1.17s/it]
1334it [29:03,  1.33s/it]
1335it [29:04,  1.45s/it]
1336it [29:06,  1.54s/it]
1337it [29:07,  1.43s/it]
1338it [29:09,  1.34s/it]
1339it [29:10,  1.46s/it]
1340it [29:11,  1.37s/it]
1341it [29:13,  1.31s/it]
1342it [29:14,  1.26s/it]
1343it [29:15,  1.22s/it]
1344it [29:16,  1.21s/it]
1345it [29:17,  1.24s/it]
1346it [29:19,  1.23s/it]
1347it [29:20,  1.21s/it]
1348it [29:21,  1.20s/it]
1349it [29:22,  1.19s/it]
1350it [29:23,  1.18s/it]
1351it [29:25,  1.34s/it]
1352it [29:26,  1.29s/it]
1353it [29:27,  1.25s/it]
1354it [29:28,  1.23s/it]
1355it [29:30,  1.20s/it]
1356it [29:31,  1.19s/it]
1357it [29:32,  1.18s/it]
1358it [29:34,  1.34s/it]
1359it [29:35,  1.29s/it]
1360it [29:36,  1.26s/it]
1361it [29:38,  1.40s/it]
1362it [29:39,  1.33s/it]
1363it [29:41,  1.45s/it]
1364it [29:42,  1.52s/it]
1365it [29:43,  1.41s/it]
1366it [29:45,  1.34s/it]
1367it [29:46,  1.29s/it]
1368it [29:47,  1.25s/it]
1369it [29:48,  1.23s/it]
1370it [29:50,  1.43s/it]
1371it [29:51,  1.34s/it]
1372it [29:52,  1.29s/it]
1373it [29:54,  1.25s/it]
1374it [29:55,  1.23s/it]
1375it [29:56,  1.20s/it]
1376it [29:57,  1.19s/it]
1377it [29:58,  1.18s/it]
1378it [29:59,  1.17s/it]
1379it [30:01,  1.34s/it]
1380it [30:03,  1.47s/it]
1381it [30:05,  1.54s/it]
1382it [30:06,  1.43s/it]
1383it [30:07,  1.35s/it]
1384it [30:08,  1.30s/it]
1385it [30:09,  1.26s/it]
1386it [30:10,  1.24s/it]
1387it [30:12,  1.22s/it]
1388it [30:13,  1.20s/it]
1389it [30:14,  1.19s/it]
1390it [30:15,  1.17s/it]
1391it [30:16,  1.17s/it]
1392it [30:18,  1.33s/it]
1393it [30:19,  1.29s/it]
1394it [30:20,  1.26s/it]
1395it [30:21,  1.22s/it]
1396it [30:23,  1.20s/it]
1397it [30:24,  1.25s/it]
1398it [30:26,  1.38s/it]
1399it [30:27,  1.32s/it]
1400it [30:28,  1.43s/it]
1401it [30:30,  1.36s/it]
1402it [30:31,  1.29s/it]
1403it [30:32,  1.25s/it]
1404it [30:33,  1.22s/it]
1405it [30:34,  1.20s/it]
1406it [30:35,  1.20s/it]
1407it [30:37,  1.19s/it]
1408it [30:38,  1.35s/it]
1409it [30:40,  1.46s/it]
1410it [30:41,  1.38s/it]
1411it [30:43,  1.48s/it]
1412it [30:44,  1.39s/it]
1413it [30:45,  1.32s/it]
1414it [30:46,  1.28s/it]
1415it [30:48,  1.23s/it]
1416it [30:49,  1.38s/it]
1417it [30:50,  1.32s/it]
1418it [30:52,  1.26s/it]
1419it [30:53,  1.40s/it]
1420it [30:55,  1.34s/it]
1421it [30:56,  1.29s/it]
1422it [30:57,  1.41s/it]
1423it [30:59,  1.34s/it]
1424it [31:00,  1.33s/it]
1425it [31:01,  1.27s/it]
1426it [31:02,  1.23s/it]
1427it [31:04,  1.37s/it]
1428it [31:05,  1.31s/it]
1429it [31:07,  1.43s/it]
1430it [31:08,  1.35s/it]
1431it [31:09,  1.30s/it]
1432it [31:10,  1.25s/it]
1433it [31:11,  1.22s/it]
1434it [31:13,  1.38s/it]
1435it [31:14,  1.31s/it]
1436it [31:16,  1.44s/it]
1437it [31:17,  1.36s/it]
1438it [31:18,  1.29s/it]
1439it [31:19,  1.26s/it]
1440it [31:21,  1.23s/it]
1441it [31:22,  1.21s/it]
1442it [31:23,  1.20s/it]
1443it [31:25,  1.36s/it]
1444it [31:26,  1.30s/it]
1445it [31:28,  1.42s/it]
1446it [31:29,  1.51s/it]
1447it [31:30,  1.41s/it]
1448it [31:32,  1.34s/it]
1449it [31:33,  1.30s/it]
1450it [31:34,  1.26s/it]
1451it [31:35,  1.24s/it]
1452it [31:37,  1.26s/it]
1453it [31:38,  1.24s/it]
1454it [31:39,  1.38s/it]
1455it [31:41,  1.32s/it]
1456it [31:42,  1.44s/it]
1457it [31:43,  1.36s/it]
1458it [31:45,  1.29s/it]
1459it [31:46,  1.42s/it]
1460it [31:48,  1.52s/it]
1461it [31:49,  1.41s/it]
1462it [31:50,  1.34s/it]
1463it [31:52,  1.29s/it]
1464it [31:53,  1.25s/it]
1465it [31:54,  1.24s/it]
1466it [31:55,  1.23s/it]
1467it [31:56,  1.21s/it]
1468it [31:58,  1.20s/it]
1469it [31:59,  1.19s/it]
1470it [32:00,  1.35s/it]
1471it [32:02,  1.45s/it]
1472it [32:03,  1.37s/it]
1473it [32:05,  1.47s/it]
1474it [32:06,  1.38s/it]
1475it [32:07,  1.31s/it]
1476it [32:09,  1.43s/it]
1477it [32:10,  1.36s/it]
1478it [32:11,  1.30s/it]
1479it [32:13,  1.26s/it]
1480it [32:14,  1.40s/it]
1481it [32:15,  1.33s/it]
1482it [32:17,  1.34s/it]
1483it [32:18,  1.29s/it]
1484it [32:20,  1.42s/it]
1485it [32:21,  1.35s/it]
1486it [32:23,  1.46s/it]
1487it [32:24,  1.54s/it]
1488it [32:25,  1.43s/it]
1489it [32:27,  1.35s/it]
1490it [32:28,  1.30s/it]
1491it [32:30,  1.43s/it]
1492it [32:31,  1.35s/it]
1493it [32:32,  1.30s/it]
1494it [32:33,  1.26s/it]
1495it [32:35,  1.41s/it]
1496it [32:36,  1.33s/it]
1497it [32:37,  1.28s/it]
1498it [32:38,  1.24s/it]
1499it [32:39,  1.21s/it]
1500it [32:41,  1.37s/it]
1501it [32:42,  1.31s/it]
1502it [32:43,  1.27s/it]
1503it [32:45,  1.23s/it]
1504it [32:46,  1.38s/it]
1505it [32:48,  1.32s/it]
1506it [32:49,  1.44s/it]
1507it [32:51,  1.42s/it]
1508it [32:52,  1.34s/it]
1509it [32:53,  1.29s/it]
1510it [32:54,  1.25s/it]
1511it [32:55,  1.23s/it]
1512it [32:56,  1.21s/it]
1513it [32:58,  1.36s/it]
1514it [32:59,  1.30s/it]
1515it [33:01,  1.26s/it]
1516it [33:02,  1.23s/it]
1517it [33:03,  1.21s/it]
1518it [33:04,  1.20s/it]
1519it [33:05,  1.19s/it]
1520it [33:06,  1.19s/it]
1521it [33:07,  1.17s/it]
1522it [33:09,  1.16s/it]
1523it [33:10,  1.15s/it]
1524it [33:11,  1.15s/it]
1525it [33:12,  1.15s/it]
1526it [33:14,  1.33s/it]
1527it [33:16,  1.45s/it]
1528it [33:17,  1.36s/it]
1529it [33:18,  1.46s/it]
1530it [33:20,  1.54s/it]
1531it [33:22,  1.60s/it]
1532it [33:23,  1.47s/it]
1533it [33:24,  1.38s/it]
1534it [33:26,  1.36s/it]
1535it [33:27,  1.31s/it]
1536it [33:28,  1.27s/it]
1537it [33:30,  1.39s/it]
1538it [33:31,  1.33s/it]
1539it [33:32,  1.45s/it]
1540it [33:34,  1.36s/it]
1541it [33:35,  1.31s/it]
1542it [33:36,  1.26s/it]
1543it [33:38,  1.40s/it]
1544it [33:39,  1.32s/it]
1545it [33:40,  1.28s/it]
1546it [33:42,  1.41s/it]
1547it [33:43,  1.33s/it]
1548it [33:45,  1.44s/it]
1549it [33:46,  1.36s/it]
1550it [33:47,  1.46s/it]
1551it [33:49,  1.37s/it]
1552it [33:50,  1.48s/it]
1553it [33:52,  1.55s/it]
1554it [33:53,  1.44s/it]
1555it [33:54,  1.36s/it]
1556it [33:56,  1.29s/it]
1557it [33:57,  1.25s/it]
1558it [33:58,  1.22s/it]
1559it [33:59,  1.21s/it]
1560it [34:00,  1.20s/it]
1561it [34:02,  1.41s/it]
1562it [34:04,  1.51s/it]
1563it [34:05,  1.41s/it]
1564it [34:06,  1.34s/it]
1565it [34:07,  1.29s/it]
1566it [34:09,  1.25s/it]
1567it [34:10,  1.22s/it]
1568it [34:11,  1.20s/it]
1569it [34:12,  1.18s/it]
1570it [34:14,  1.34s/it]
1571it [34:15,  1.29s/it]
1572it [34:16,  1.25s/it]
1573it [34:18,  1.40s/it]
1574it [34:19,  1.33s/it]
1575it [34:21,  1.45s/it]
1576it [34:22,  1.53s/it]
1577it [34:24,  1.59s/it]
1578it [34:25,  1.48s/it]
1579it [34:26,  1.40s/it]
1580it [34:28,  1.33s/it]
1581it [34:29,  1.28s/it]
1582it [34:30,  1.25s/it]
1583it [34:31,  1.23s/it]
1584it [34:32,  1.21s/it]
1585it [34:34,  1.20s/it]
1586it [34:35,  1.36s/it]
1587it [34:36,  1.30s/it]
1588it [34:38,  1.26s/it]
1589it [34:39,  1.45s/it]
1590it [34:41,  1.54s/it]
1591it [34:42,  1.43s/it]
1592it [34:44,  1.35s/it]
1593it [34:45,  1.47s/it]
1594it [34:46,  1.38s/it]
1595it [34:48,  1.31s/it]
1596it [34:49,  1.27s/it]
1597it [34:50,  1.24s/it]
1598it [34:51,  1.21s/it]
1599it [34:52,  1.19s/it]
1600it [34:53,  1.18s/it]
1601it [34:55,  1.18s/it]
1602it [34:56,  1.16s/it]
1603it [34:57,  1.15s/it]
1604it [34:59,  1.31s/it]
1605it [35:00,  1.26s/it]
1606it [35:01,  1.40s/it]
1607it [35:03,  1.33s/it]
1608it [35:04,  1.45s/it]
1609it [35:05,  1.37s/it]
1610it [35:07,  1.31s/it]
1611it [35:08,  1.43s/it]
1612it [35:10,  1.36s/it]
1613it [35:11,  1.29s/it]
1614it [35:12,  1.25s/it]
1615it [35:14,  1.40s/it]
1616it [35:15,  1.33s/it]
1617it [35:16,  1.29s/it]
1618it [35:18,  1.42s/it]
1619it [35:19,  1.40s/it]
1620it [35:20,  1.32s/it]
1621it [35:21,  1.26s/it]
1622it [35:23,  1.39s/it]
1623it [35:24,  1.33s/it]
1624it [35:25,  1.28s/it]
1625it [35:26,  1.24s/it]
1626it [35:28,  1.21s/it]
1627it [35:29,  1.19s/it]
1628it [35:30,  1.18s/it]
1629it [35:31,  1.18s/it]
1630it [35:32,  1.17s/it]
1631it [35:33,  1.17s/it]
1632it [35:35,  1.16s/it]
1633it [35:36,  1.16s/it]
1634it [35:37,  1.17s/it]
1635it [35:38,  1.17s/it]
1636it [35:39,  1.16s/it]
1637it [35:41,  1.33s/it]
1638it [35:42,  1.28s/it]
1639it [35:44,  1.42s/it]
1640it [35:45,  1.35s/it]
1641it [35:47,  1.45s/it]
1642it [35:48,  1.37s/it]
1643it [35:50,  1.48s/it]
1644it [35:51,  1.44s/it]
1645it [35:52,  1.36s/it]
1646it [35:53,  1.30s/it]
1647it [35:55,  1.42s/it]
1648it [35:57,  1.51s/it]
1649it [35:58,  1.41s/it]
1650it [35:59,  1.34s/it]
1651it [36:00,  1.28s/it]
1652it [36:01,  1.25s/it]
1653it [36:03,  1.21s/it]
1654it [36:04,  1.20s/it]
1655it [36:05,  1.19s/it]
1656it [36:06,  1.18s/it]
1657it [36:07,  1.18s/it]
1658it [36:08,  1.17s/it]
1659it [36:09,  1.17s/it]
1660it [36:11,  1.33s/it]
1661it [36:12,  1.28s/it]
1662it [36:14,  1.25s/it]
1663it [36:15,  1.22s/it]
1664it [36:16,  1.20s/it]
1665it [36:17,  1.19s/it]
1666it [36:19,  1.35s/it]
1667it [36:20,  1.46s/it]
1668it [36:22,  1.38s/it]
1669it [36:23,  1.31s/it]
1670it [36:24,  1.26s/it]
1671it [36:25,  1.28s/it]
1672it [36:26,  1.25s/it]
1673it [36:28,  1.23s/it]
1674it [36:29,  1.21s/it]
1675it [36:30,  1.20s/it]
1676it [36:31,  1.19s/it]
1677it [36:32,  1.17s/it]
1678it [36:33,  1.17s/it]
1679it [36:35,  1.16s/it]
1680it [36:36,  1.16s/it]
1681it [36:37,  1.16s/it]
1682it [36:38,  1.17s/it]
1683it [36:39,  1.17s/it]
1684it [36:40,  1.17s/it]
1685it [36:42,  1.17s/it]
1686it [36:43,  1.17s/it]
1687it [36:44,  1.17s/it]
1688it [36:45,  1.17s/it]
1689it [36:47,  1.33s/it]
1690it [36:48,  1.28s/it]
1691it [36:50,  1.41s/it]
1692it [36:51,  1.50s/it]
1693it [36:53,  1.40s/it]
1694it [36:54,  1.33s/it]
1695it [36:55,  1.46s/it]
1696it [36:57,  1.54s/it]
1697it [36:58,  1.43s/it]
1698it [37:00,  1.40s/it]
1699it [37:01,  1.33s/it]
1700it [37:03,  1.46s/it]
1701it [37:04,  1.37s/it]
1702it [37:05,  1.33s/it]
1703it [37:06,  1.28s/it]
1704it [37:07,  1.25s/it]
1705it [37:09,  1.22s/it]
1706it [37:10,  1.36s/it]
1707it [37:12,  1.47s/it]
1708it [37:14,  1.55s/it]
1709it [37:15,  1.44s/it]
1710it [37:17,  1.52s/it]
1711it [37:18,  1.40s/it]
1712it [37:19,  1.33s/it]
1713it [37:20,  1.29s/it]
1714it [37:21,  1.25s/it]
1715it [37:22,  1.23s/it]
1716it [37:24,  1.22s/it]
1717it [37:25,  1.19s/it]
1718it [37:26,  1.19s/it]
1719it [37:27,  1.18s/it]
1720it [37:29,  1.34s/it]
1721it [37:30,  1.45s/it]
1722it [37:32,  1.37s/it]
1723it [37:33,  1.30s/it]
1724it [37:34,  1.26s/it]
1725it [37:35,  1.24s/it]
1726it [37:36,  1.27s/it]
1727it [37:38,  1.23s/it]
1728it [37:39,  1.20s/it]
1729it [37:40,  1.18s/it]
1730it [37:41,  1.18s/it]
1731it [37:42,  1.18s/it]
1732it [37:43,  1.18s/it]
1733it [37:45,  1.17s/it]
1734it [37:46,  1.34s/it]
1735it [37:48,  1.29s/it]
1736it [37:49,  1.26s/it]
1737it [37:50,  1.23s/it]
1738it [37:51,  1.21s/it]
1739it [37:53,  1.37s/it]
1740it [37:54,  1.48s/it]
1741it [37:56,  1.38s/it]
1742it [37:57,  1.50s/it]
1743it [37:59,  1.56s/it]
1744it [38:00,  1.44s/it]
1745it [38:01,  1.35s/it]
1746it [38:03,  1.30s/it]
1747it [38:04,  1.26s/it]
1748it [38:05,  1.22s/it]
1749it [38:06,  1.21s/it]
1750it [38:08,  1.35s/it]
1751it [38:09,  1.46s/it]
1752it [38:11,  1.54s/it]
1753it [38:12,  1.43s/it]
1754it [38:14,  1.34s/it]
1755it [38:15,  1.29s/it]
1756it [38:16,  1.30s/it]
1757it [38:17,  1.26s/it]
1758it [38:18,  1.22s/it]
1759it [38:19,  1.20s/it]
1760it [38:21,  1.19s/it]
1761it [38:22,  1.18s/it]
1762it [38:23,  1.17s/it]
1763it [38:24,  1.17s/it]
1764it [38:26,  1.33s/it]
1765it [38:28,  1.46s/it]
1766it [38:29,  1.37s/it]
1767it [38:30,  1.48s/it]
1768it [38:32,  1.39s/it]
1769it [38:33,  1.32s/it]
1770it [38:34,  1.28s/it]
1771it [38:35,  1.25s/it]
1772it [38:36,  1.22s/it]
1773it [38:37,  1.21s/it]
1774it [38:39,  1.20s/it]
1775it [38:40,  1.19s/it]
1776it [38:41,  1.18s/it]
1777it [38:42,  1.18s/it]
1778it [38:43,  1.17s/it]
1779it [38:45,  1.33s/it]
1780it [38:46,  1.28s/it]
1781it [38:48,  1.30s/it]
1782it [38:49,  1.26s/it]
1783it [38:50,  1.23s/it]
1784it [38:51,  1.21s/it]
1785it [38:52,  1.20s/it]
1786it [38:53,  1.19s/it]
1787it [38:55,  1.18s/it]
1788it [38:56,  1.18s/it]
1789it [38:57,  1.34s/it]
1790it [38:59,  1.46s/it]
1791it [39:01,  1.53s/it]
1792it [39:02,  1.42s/it]
1793it [39:04,  1.51s/it]
1794it [39:05,  1.41s/it]
1795it [39:07,  1.51s/it]
1796it [39:08,  1.41s/it]
1797it [39:09,  1.34s/it]
1798it [39:10,  1.28s/it]
1799it [39:12,  1.41s/it]
1800it [39:14,  1.50s/it]
1801it [39:15,  1.40s/it]
1802it [39:16,  1.33s/it]
1803it [39:17,  1.28s/it]
1804it [39:18,  1.25s/it]
1805it [39:19,  1.23s/it]
1806it [39:21,  1.20s/it]
1807it [39:22,  1.19s/it]
1808it [39:24,  1.38s/it]
1809it [39:25,  1.32s/it]
1810it [39:26,  1.28s/it]
1811it [39:27,  1.24s/it]
1812it [39:28,  1.22s/it]
1813it [39:29,  1.21s/it]
1814it [39:31,  1.20s/it]
1815it [39:32,  1.19s/it]
1816it [39:33,  1.18s/it]
1817it [39:34,  1.18s/it]
1818it [39:35,  1.17s/it]
1819it [39:36,  1.17s/it]
1820it [39:38,  1.17s/it]
